
[                                        ] | 0% Completed | 167.90 us
[                                        ] | 0% Completed | 413.99 ms
[                                        ] | 0% Completed | 663.12 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 11% Completed | 6.61 s
[####                                    ] | 12% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.74 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 20% Completed | 10.48 s
[########                                ] | 20% Completed | 10.60 s
[########                                ] | 22% Completed | 11.37 s
[########                                ] | 22% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 26% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.43 s
[############                            ] | 30% Completed | 13.56 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.72 s
[################                        ] | 41% Completed | 18.90 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.61 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.67 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.20 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 25.36 s
[######################                  ] | 55% Completed | 25.59 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.06 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.55 s
[#########################               ] | 62% Completed | 27.66 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 64% Completed | 29.53 s
[##########################              ] | 65% Completed | 29.79 s
[##########################              ] | 65% Completed | 29.92 s
[##########################              ] | 65% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.59 s
[###########################             ] | 68% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.73 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.54 s
[############################            ] | 71% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 73% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.70 s
[##############################          ] | 76% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.74 s
[###############################         ] | 78% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.35 s
[################################        ] | 81% Completed | 37.31 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 37.71 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.00 s
[#################################       ] | 84% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.68 s
[#################################       ] | 84% Completed | 38.85 s
[##################################      ] | 85% Completed | 39.01 s
[###################################     ] | 87% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.48 s
[####################################    ] | 90% Completed | 40.68 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 90% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.05 s
[#####################################   ] | 94% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.64 s
[#####################################   ] | 94% Completed | 42.77 s
[#####################################   ] | 94% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 96% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.86 s
[####################################### ] | 97% Completed | 44.04 s
[########################################] | 100% Completed | 44.15 s

[                                        ] | 0% Completed | 135.73 us
[                                        ] | 0% Completed | 123.03 ms
[                                        ] | 0% Completed | 828.53 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
