
[                                        ] | 0% Completed | 200.60 us
[                                        ] | 0% Completed | 109.46 ms
[                                        ] | 0% Completed | 262.11 ms
[                                        ] | 0% Completed | 408.40 ms
[                                        ] | 0% Completed | 710.64 ms
[                                        ] | 0% Completed | 970.28 ms
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.95 s
[##                                      ] | 5% Completed | 4.10 s
[##                                      ] | 5% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.47 s
[##                                      ] | 6% Completed | 5.06 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 7% Completed | 5.96 s
[##                                      ] | 7% Completed | 6.09 s
[##                                      ] | 7% Completed | 6.24 s
[###                                     ] | 7% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 9% Completed | 7.46 s
[###                                     ] | 9% Completed | 7.64 s
[###                                     ] | 9% Completed | 7.80 s
[###                                     ] | 9% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.47 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 11% Completed | 8.96 s
[####                                    ] | 11% Completed | 9.09 s
[####                                    ] | 11% Completed | 9.28 s
[####                                    ] | 11% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.64 s
[####                                    ] | 12% Completed | 9.79 s
[#####                                   ] | 12% Completed | 9.95 s
[#####                                   ] | 12% Completed | 10.09 s
[#####                                   ] | 13% Completed | 10.79 s
[#####                                   ] | 13% Completed | 10.94 s
[#####                                   ] | 13% Completed | 11.19 s
[#####                                   ] | 13% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.54 s
