
[                                        ] | 0% Completed | 253.00 us
[#                                       ] | 3% Completed | 102.01 ms
[##                                      ] | 6% Completed | 202.42 ms
[###                                     ] | 9% Completed | 303.21 ms
[###                                     ] | 9% Completed | 403.46 ms
[###                                     ] | 9% Completed | 504.12 ms
[###                                     ] | 9% Completed | 604.59 ms
[###                                     ] | 9% Completed | 705.86 ms
[###                                     ] | 9% Completed | 807.09 ms
[###                                     ] | 9% Completed | 907.54 ms
[###                                     ] | 9% Completed | 1.01 s
[###                                     ] | 9% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[######                                  ] | 16% Completed | 1.51 s
[######                                  ] | 16% Completed | 1.61 s
[######                                  ] | 16% Completed | 1.71 s
[######                                  ] | 16% Completed | 1.81 s
[######                                  ] | 16% Completed | 1.91 s
[######                                  ] | 16% Completed | 2.01 s
[######                                  ] | 16% Completed | 2.11 s
[######                                  ] | 16% Completed | 2.21 s
[######                                  ] | 16% Completed | 2.31 s
[######                                  ] | 16% Completed | 2.41 s
[######                                  ] | 16% Completed | 2.51 s
[######                                  ] | 16% Completed | 2.61 s
[######                                  ] | 16% Completed | 2.71 s
[######                                  ] | 16% Completed | 2.81 s
[######                                  ] | 16% Completed | 2.91 s
[######                                  ] | 16% Completed | 3.02 s
[######                                  ] | 16% Completed | 3.12 s
[######                                  ] | 16% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.32 s
[######                                  ] | 16% Completed | 3.42 s
[######                                  ] | 16% Completed | 3.52 s
[######                                  ] | 16% Completed | 3.62 s
[######                                  ] | 16% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.82 s
[######                                  ] | 16% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.22 s
[######                                  ] | 16% Completed | 4.32 s
[######                                  ] | 16% Completed | 4.42 s
[######                                  ] | 16% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.62 s
[#######                                 ] | 19% Completed | 4.72 s
[#######                                 ] | 19% Completed | 4.83 s
[#######                                 ] | 19% Completed | 4.93 s
[#######                                 ] | 19% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.44 s
[#########                               ] | 22% Completed | 5.54 s
[#########                               ] | 22% Completed | 5.64 s
[#########                               ] | 22% Completed | 5.74 s
[#########                               ] | 22% Completed | 5.84 s
[#########                               ] | 22% Completed | 5.94 s
