
[                                        ] | 0% Completed | 407.00 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 211.21 ms
[                                        ] | 0% Completed | 324.19 ms
[                                        ] | 0% Completed | 741.32 ms
[                                        ] | 0% Completed | 852.11 ms
[                                        ] | 0% Completed | 958.09 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 2% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 6% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 12% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 15% Completed | 10.76 s
[######                                  ] | 17% Completed | 10.86 s
[#######                                 ] | 18% Completed | 10.96 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 21% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.47 s
[###########                             ] | 27% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.67 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 32% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.47 s
[################                        ] | 41% Completed | 12.57 s
[#################                       ] | 42% Completed | 12.67 s
[#################                       ] | 44% Completed | 12.77 s
[##################                      ] | 45% Completed | 12.87 s
[##################                      ] | 47% Completed | 12.97 s
[###################                     ] | 48% Completed | 13.07 s
[####################                    ] | 50% Completed | 13.17 s
[####################                    ] | 51% Completed | 13.27 s
[#####################                   ] | 52% Completed | 13.38 s
[#####################                   ] | 54% Completed | 13.48 s
[######################                  ] | 55% Completed | 13.58 s
[######################                  ] | 57% Completed | 13.68 s
[#######################                 ] | 58% Completed | 13.78 s
[########################                ] | 60% Completed | 13.88 s
[########################                ] | 61% Completed | 13.98 s
[#########################               ] | 62% Completed | 14.08 s
[#########################               ] | 64% Completed | 14.18 s
[##########################              ] | 65% Completed | 14.28 s
[##########################              ] | 67% Completed | 14.38 s
[###########################             ] | 68% Completed | 14.48 s
[############################            ] | 70% Completed | 14.59 s
[############################            ] | 71% Completed | 14.69 s
[#############################           ] | 73% Completed | 14.79 s
[#############################           ] | 74% Completed | 14.89 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 77% Completed | 15.09 s
[###############################         ] | 78% Completed | 15.19 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 81% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 84% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 86% Completed | 15.80 s
[###################################     ] | 88% Completed | 15.90 s
[###################################     ] | 89% Completed | 16.00 s
[####################################    ] | 91% Completed | 16.10 s
[#####################################   ] | 93% Completed | 16.20 s
[#####################################   ] | 94% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.40 s
[######################################  ] | 97% Completed | 16.50 s
[####################################### ] | 98% Completed | 16.60 s
[########################################] | 100% Completed | 16.70 s

[                                        ] | 0% Completed | 187.30 us
[                                        ] | 1% Completed | 107.98 ms
[#                                       ] | 4% Completed | 208.18 ms
[##                                      ] | 6% Completed | 308.38 ms
[###                                     ] | 8% Completed | 410.13 ms
[####                                    ] | 11% Completed | 511.51 ms
[#####                                   ] | 13% Completed | 612.73 ms
[######                                  ] | 16% Completed | 717.81 ms
[#######                                 ] | 19% Completed | 819.67 ms
[########                                ] | 21% Completed | 921.22 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.43 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.14 s
[#####################                   ] | 52% Completed | 2.24 s
[######################                  ] | 55% Completed | 2.34 s
[######################                  ] | 57% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 62% Completed | 2.64 s
[#########################               ] | 64% Completed | 2.74 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 71% Completed | 3.05 s
[#############################           ] | 73% Completed | 3.15 s
[##############################          ] | 76% Completed | 3.25 s
[###############################         ] | 79% Completed | 3.35 s
[#################################       ] | 82% Completed | 3.45 s
[##################################      ] | 85% Completed | 3.55 s
[##################################      ] | 87% Completed | 3.65 s
[###################################     ] | 89% Completed | 3.75 s
[####################################    ] | 91% Completed | 3.85 s
[#####################################   ] | 93% Completed | 3.95 s
[######################################  ] | 96% Completed | 4.06 s
[####################################### ] | 99% Completed | 4.16 s
[########################################] | 100% Completed | 4.26 s

[                                        ] | 0% Completed | 167.90 us
[                                        ] | 2% Completed | 105.79 ms
[##                                      ] | 6% Completed | 206.08 ms
[###                                     ] | 8% Completed | 306.53 ms
[####                                    ] | 12% Completed | 406.74 ms
[######                                  ] | 15% Completed | 506.94 ms
[#######                                 ] | 18% Completed | 610.29 ms
[########                                ] | 22% Completed | 711.28 ms
[##########                              ] | 25% Completed | 811.53 ms
[###########                             ] | 29% Completed | 913.12 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[##############################          ] | 77% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
