
[                                        ] | 0% Completed | 174.13 us
[                                        ] | 0% Completed | 465.56 ms
[                                        ] | 0% Completed | 847.53 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 13% Completed | 5.24 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.82 s
[#######                                 ] | 19% Completed | 7.93 s
[#########                               ] | 23% Completed | 9.12 s
[###########                             ] | 27% Completed | 9.51 s
[###########                             ] | 27% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.15 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 41% Completed | 14.20 s
[#################                       ] | 44% Completed | 14.37 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.10 s
[#################                       ] | 44% Completed | 15.88 s
[##################                      ] | 47% Completed | 16.20 s
[##################                      ] | 47% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 51% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 19.34 s
[#######################                 ] | 58% Completed | 19.53 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.43 s
[#######################                 ] | 59% Completed | 20.66 s
[#########################               ] | 62% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.30 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.26 s
[############################            ] | 70% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 73% Completed | 25.21 s
[###############################         ] | 77% Completed | 25.66 s
[###############################         ] | 77% Completed | 26.38 s
[###############################         ] | 77% Completed | 26.63 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 81% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.94 s
[###################################     ] | 87% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.84 s
[######################################  ] | 97% Completed | 32.11 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 158.26 us
[                                        ] | 0% Completed | 129.95 ms
[                                        ] | 0% Completed | 474.41 ms
[                                        ] | 0% Completed | 669.92 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.30 s

[                                        ] | 0% Completed | 170.87 us
[                                        ] | 0% Completed | 245.19 ms
[                                        ] | 0% Completed | 413.02 ms
[                                        ] | 0% Completed | 754.45 ms
[                                        ] | 0% Completed | 935.79 ms
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.74 s
[##                                      ] | 6% Completed | 2.46 s
[##                                      ] | 6% Completed | 2.66 s
[##                                      ] | 6% Completed | 2.84 s
[####                                    ] | 11% Completed | 3.53 s
[######                                  ] | 16% Completed | 3.81 s
[######                                  ] | 16% Completed | 4.04 s
[######                                  ] | 16% Completed | 4.28 s
[######                                  ] | 16% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.13 s
[##########                              ] | 25% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 34% Completed | 7.22 s
[#############                           ] | 34% Completed | 7.40 s
[#############                           ] | 34% Completed | 7.62 s
[#############                           ] | 34% Completed | 7.76 s
[#############                           ] | 34% Completed | 8.04 s
[################                        ] | 41% Completed | 8.31 s
[################                        ] | 41% Completed | 8.79 s
[################                        ] | 41% Completed | 9.00 s
[################                        ] | 41% Completed | 9.12 s
[################                        ] | 41% Completed | 9.43 s
[##################                      ] | 46% Completed | 9.62 s
[###################                     ] | 48% Completed | 9.78 s
[####################                    ] | 51% Completed | 9.94 s
[####################                    ] | 51% Completed | 10.39 s
[####################                    ] | 51% Completed | 10.57 s
[####################                    ] | 51% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.54 s
[######################                  ] | 55% Completed | 11.89 s
[#######################                 ] | 58% Completed | 12.10 s
[########################                ] | 60% Completed | 12.78 s
[#########################               ] | 62% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.26 s
[###########################             ] | 69% Completed | 13.61 s
[###########################             ] | 69% Completed | 13.88 s
[###########################             ] | 69% Completed | 14.18 s
[#############################           ] | 74% Completed | 14.97 s
[##############################          ] | 76% Completed | 15.91 s
[###############################         ] | 79% Completed | 16.44 s
[#################################       ] | 83% Completed | 16.87 s
[##################################      ] | 86% Completed | 16.99 s
[###################################     ] | 88% Completed | 17.12 s
[###################################     ] | 88% Completed | 17.38 s
[###################################     ] | 88% Completed | 17.75 s
[###################################     ] | 88% Completed | 17.95 s
[###################################     ] | 88% Completed | 18.19 s
[####################################    ] | 90% Completed | 18.32 s
[####################################### ] | 97% Completed | 18.43 s
[####################################### ] | 97% Completed | 18.54 s
[####################################### ] | 97% Completed | 18.65 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 137.83 us
[                                        ] | 0% Completed | 190.09 ms
[                                        ] | 0% Completed | 297.32 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
