
[                                        ] | 0% Completed | 267.05 us
[                                        ] | 0% Completed | 108.57 ms
[                                        ] | 0% Completed | 608.71 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 17% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 10.63 s
[############                            ] | 31% Completed | 11.02 s
[############                            ] | 31% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.43 s
[##############                          ] | 37% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.84 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.01 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.56 s
[###################                     ] | 48% Completed | 15.73 s
[###################                     ] | 48% Completed | 16.17 s
[###################                     ] | 48% Completed | 16.47 s
[###################                     ] | 48% Completed | 16.58 s
[###################                     ] | 48% Completed | 16.80 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.04 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.89 s
[######################                  ] | 55% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.56 s
[######################                  ] | 55% Completed | 18.78 s
[#######################                 ] | 58% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.07 s
[########################                ] | 60% Completed | 19.46 s
[########################                ] | 61% Completed | 19.87 s
[########################                ] | 61% Completed | 20.36 s
[#########################               ] | 62% Completed | 20.59 s
[#########################               ] | 62% Completed | 20.79 s
[#########################               ] | 64% Completed | 20.92 s
[##########################              ] | 65% Completed | 21.53 s
[##########################              ] | 67% Completed | 21.65 s
[##########################              ] | 67% Completed | 21.87 s
[##########################              ] | 67% Completed | 21.98 s
[##########################              ] | 67% Completed | 22.35 s
[############################            ] | 71% Completed | 23.21 s
[############################            ] | 71% Completed | 23.35 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.29 s
[################################        ] | 80% Completed | 25.84 s
[################################        ] | 80% Completed | 26.19 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 80% Completed | 26.75 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.28 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.81 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.68 s
[####################################    ] | 91% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.73 s
[######################################  ] | 97% Completed | 30.85 s
[######################################  ] | 97% Completed | 31.30 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 139.40 us
[                                        ] | 0% Completed | 113.86 ms
[                                        ] | 0% Completed | 947.09 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 177.33 us
[                                        ] | 0% Completed | 401.07 ms
[                                        ] | 0% Completed | 558.69 ms
[                                        ] | 0% Completed | 757.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.11 s
