
[                                        ] | 0% Completed | 169.10 us
[                                        ] | 0% Completed | 246.20 ms
[                                        ] | 0% Completed | 541.22 ms
[                                        ] | 0% Completed | 749.18 ms
[                                        ] | 0% Completed | 860.93 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.40 s
[####                                    ] | 10% Completed | 4.72 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 10% Completed | 6.10 s
[####                                    ] | 10% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.71 s
[#####                                   ] | 13% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.16 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.90 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 31% Completed | 15.60 s
[#############                           ] | 34% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 39% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 41% Completed | 18.63 s
[################                        ] | 41% Completed | 18.92 s
[################                        ] | 42% Completed | 19.79 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.78 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 47% Completed | 22.30 s
[###################                     ] | 48% Completed | 22.58 s
[####################                    ] | 51% Completed | 22.82 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 52% Completed | 24.54 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.60 s
[########################                ] | 60% Completed | 26.89 s
[########################                ] | 60% Completed | 27.08 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 61% Completed | 28.73 s
[########################                ] | 61% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.39 s
[#########################               ] | 64% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.10 s
[##########################              ] | 66% Completed | 30.48 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 67% Completed | 31.01 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 69% Completed | 31.65 s
[############################            ] | 71% Completed | 32.20 s
[############################            ] | 71% Completed | 32.69 s
[############################            ] | 71% Completed | 32.82 s
[############################            ] | 71% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.60 s
[#############################           ] | 72% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.24 s
[##############################          ] | 75% Completed | 34.77 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.29 s
[################################        ] | 81% Completed | 37.52 s
[################################        ] | 81% Completed | 37.71 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.33 s
[#################################       ] | 83% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.79 s
[##################################      ] | 86% Completed | 38.91 s
[##################################      ] | 86% Completed | 39.13 s
[##################################      ] | 86% Completed | 39.58 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.47 s
[#####################################   ] | 94% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.03 s
[#####################################   ] | 94% Completed | 43.49 s
[####################################### ] | 97% Completed | 43.93 s
[####################################### ] | 97% Completed | 44.05 s
[####################################### ] | 98% Completed | 44.16 s
[########################################] | 100% Completed | 44.27 s

[                                        ] | 0% Completed | 150.25 us
[                                        ] | 0% Completed | 700.73 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
