
[                                        ] | 0% Completed | 179.68 us
[                                        ] | 0% Completed | 592.65 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.13 s
[#######                                 ] | 19% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.88 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 20% Completed | 7.31 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 22% Completed | 7.80 s
[########                                ] | 22% Completed | 8.34 s
[########                                ] | 22% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 27% Completed | 9.61 s
[###########                             ] | 27% Completed | 9.94 s
[###########                             ] | 27% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 31% Completed | 10.67 s
[############                            ] | 31% Completed | 10.82 s
[#############                           ] | 33% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 12.43 s
[###############                         ] | 37% Completed | 13.02 s
[###############                         ] | 37% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 41% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.74 s
[##################                      ] | 47% Completed | 15.88 s
[##################                      ] | 47% Completed | 16.02 s
[###################                     ] | 48% Completed | 16.14 s
[###################                     ] | 48% Completed | 16.29 s
[###################                     ] | 48% Completed | 16.46 s
[###################                     ] | 48% Completed | 16.79 s
[###################                     ] | 48% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.74 s
[######################                  ] | 55% Completed | 18.95 s
[######################                  ] | 55% Completed | 19.12 s
[######################                  ] | 55% Completed | 19.26 s
[#######################                 ] | 58% Completed | 19.41 s
[#######################                 ] | 58% Completed | 19.65 s
[#######################                 ] | 58% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.35 s
[#########################               ] | 62% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.49 s
[##########################              ] | 65% Completed | 21.64 s
[##########################              ] | 65% Completed | 22.34 s
[##########################              ] | 65% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 68% Completed | 22.97 s
[###########################             ] | 68% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.70 s
[###########################             ] | 69% Completed | 23.94 s
[############################            ] | 72% Completed | 24.13 s
[############################            ] | 72% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.72 s
[###############################         ] | 79% Completed | 25.85 s
[###############################         ] | 79% Completed | 26.07 s
[###############################         ] | 79% Completed | 26.80 s
[###############################         ] | 79% Completed | 26.99 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.36 s
[################################        ] | 80% Completed | 27.56 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.14 s
[#################################       ] | 83% Completed | 28.43 s
[###################################     ] | 87% Completed | 28.65 s
[###################################     ] | 87% Completed | 29.12 s
[###################################     ] | 87% Completed | 29.72 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.18 s
[#####################################   ] | 93% Completed | 30.84 s
[#####################################   ] | 93% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.73 s
[######################################  ] | 95% Completed | 31.97 s
[######################################  ] | 97% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.47 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 138.74 us
[                                        ] | 0% Completed | 127.89 ms
[                                        ] | 0% Completed | 351.85 ms
[                                        ] | 0% Completed | 608.00 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 192.95 us
[                                        ] | 0% Completed | 418.96 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.65 s
[####                                    ] | 11% Completed | 2.78 s
[####                                    ] | 11% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.11 s
[####                                    ] | 11% Completed | 3.22 s
[#####                                   ] | 13% Completed | 3.56 s
[#####                                   ] | 13% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.88 s
[#######                                 ] | 18% Completed | 4.33 s
[#######                                 ] | 18% Completed | 4.53 s
[#######                                 ] | 18% Completed | 4.76 s
[#######                                 ] | 18% Completed | 4.93 s
[#######                                 ] | 18% Completed | 5.07 s
[########                                ] | 20% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.51 s
[#############                           ] | 32% Completed | 8.05 s
[###############                         ] | 39% Completed | 8.29 s
[###############                         ] | 39% Completed | 8.40 s
[################                        ] | 41% Completed | 8.55 s
[################                        ] | 41% Completed | 8.93 s
[################                        ] | 41% Completed | 9.17 s
