
[                                        ] | 0% Completed | 229.09 us
[                                        ] | 0% Completed | 116.58 ms
[                                        ] | 0% Completed | 348.43 ms
[                                        ] | 0% Completed | 678.72 ms
[                                        ] | 0% Completed | 944.36 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.42 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.47 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.69 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.13 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.36 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 167.71 us
[                                        ] | 0% Completed | 113.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[########################################] | 100% Completed | 3.91 s

