
[                                        ] | 0% Completed | 677.51 us
[                                        ] | 0% Completed | 104.38 ms
[####################                    ] | 50% Completed | 204.65 ms
[####################                    ] | 50% Completed | 304.86 ms
[####################                    ] | 50% Completed | 405.09 ms
[####################                    ] | 50% Completed | 505.33 ms
[####################                    ] | 50% Completed | 605.68 ms
[####################                    ] | 50% Completed | 705.90 ms
[####################                    ] | 50% Completed | 806.14 ms
[####################                    ] | 50% Completed | 906.36 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
