
[                                        ] | 0% Completed | 192.60 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 210.84 ms
[                                        ] | 0% Completed | 323.61 ms
[                                        ] | 0% Completed | 436.09 ms
[                                        ] | 0% Completed | 543.76 ms
[                                        ] | 0% Completed | 651.39 ms
[                                        ] | 0% Completed | 771.38 ms
[                                        ] | 0% Completed | 878.76 ms
[                                        ] | 0% Completed | 993.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 1% Completed | 9.42 s
[#                                       ] | 2% Completed | 9.52 s
[#                                       ] | 4% Completed | 9.62 s
[##                                      ] | 5% Completed | 9.72 s
[###                                     ] | 7% Completed | 9.82 s
[###                                     ] | 8% Completed | 9.92 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 11% Completed | 10.12 s
[#####                                   ] | 13% Completed | 10.22 s
[######                                  ] | 15% Completed | 10.32 s
[######                                  ] | 16% Completed | 10.42 s
[#######                                 ] | 17% Completed | 10.52 s
[#######                                 ] | 19% Completed | 10.63 s
[########                                ] | 20% Completed | 10.73 s
[########                                ] | 22% Completed | 10.83 s
[#########                               ] | 23% Completed | 10.93 s
[##########                              ] | 25% Completed | 11.03 s
[##########                              ] | 26% Completed | 11.13 s
[###########                             ] | 28% Completed | 11.23 s
[###########                             ] | 29% Completed | 11.33 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 32% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 37% Completed | 11.84 s
[###############                         ] | 38% Completed | 11.94 s
[################                        ] | 40% Completed | 12.04 s
[################                        ] | 41% Completed | 12.14 s
[#################                       ] | 43% Completed | 12.25 s
[#################                       ] | 44% Completed | 12.35 s
[##################                      ] | 46% Completed | 12.45 s
[###################                     ] | 47% Completed | 12.55 s
[###################                     ] | 49% Completed | 12.65 s
[####################                    ] | 50% Completed | 12.75 s
[#####################                   ] | 52% Completed | 12.85 s
[#####################                   ] | 54% Completed | 12.95 s
[######################                  ] | 55% Completed | 13.05 s
[######################                  ] | 56% Completed | 13.15 s
[#######################                 ] | 58% Completed | 13.25 s
[#######################                 ] | 59% Completed | 13.35 s
[########################                ] | 61% Completed | 13.45 s
[#########################               ] | 62% Completed | 13.55 s
[#########################               ] | 64% Completed | 13.65 s
[##########################              ] | 65% Completed | 13.76 s
[##########################              ] | 67% Completed | 13.86 s
[###########################             ] | 68% Completed | 13.96 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 71% Completed | 14.16 s
[#############################           ] | 73% Completed | 14.26 s
[#############################           ] | 74% Completed | 14.36 s
[##############################          ] | 76% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 78% Completed | 14.66 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 81% Completed | 14.86 s
[#################################       ] | 83% Completed | 14.97 s
[#################################       ] | 84% Completed | 15.07 s
[##################################      ] | 86% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.27 s
[###################################     ] | 89% Completed | 15.37 s
[####################################    ] | 90% Completed | 15.47 s
[#####################################   ] | 92% Completed | 15.57 s
[#####################################   ] | 93% Completed | 15.67 s
[######################################  ] | 95% Completed | 15.78 s
[######################################  ] | 96% Completed | 15.88 s
[####################################### ] | 97% Completed | 15.98 s
[####################################### ] | 99% Completed | 16.08 s
[########################################] | 100% Completed | 16.18 s

[                                        ] | 0% Completed | 192.00 us
[                                        ] | 1% Completed | 107.01 ms
[#                                       ] | 4% Completed | 207.22 ms
[##                                      ] | 6% Completed | 309.05 ms
[###                                     ] | 8% Completed | 410.03 ms
[####                                    ] | 11% Completed | 511.98 ms
