
[                                        ] | 0% Completed | 247.63 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 276.18 ms
[                                        ] | 0% Completed | 500.13 ms
[                                        ] | 0% Completed | 687.96 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.18 s
[#########                               ] | 23% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.73 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.87 s
[############                            ] | 32% Completed | 12.41 s
[#############                           ] | 33% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 14.95 s
