
[                                        ] | 0% Completed | 167.86 us
[                                        ] | 0% Completed | 399.06 ms
[                                        ] | 0% Completed | 582.46 ms
[                                        ] | 0% Completed | 829.30 ms
[                                        ] | 0% Completed | 958.24 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 3% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.61 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.77 s
[#####                                   ] | 13% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 13% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.01 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.12 s
[########                                ] | 22% Completed | 10.24 s
[########                                ] | 22% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 24% Completed | 10.83 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 27% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.83 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.37 s
[#############                           ] | 33% Completed | 15.55 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 34% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.49 s
