
[                                        ] | 0% Completed | 160.14 us
[                                        ] | 0% Completed | 154.79 ms
[                                        ] | 0% Completed | 444.65 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 2% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 10% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.87 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 21% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.78 s
[#########                               ] | 23% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.49 s
[###############                         ] | 39% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.39 s
