
[                                        ] | 0% Completed | 290.00 us
[                                        ] | 0% Completed | 145.34 ms
[                                        ] | 0% Completed | 298.31 ms
[                                        ] | 0% Completed | 430.63 ms
[                                        ] | 0% Completed | 540.63 ms
[                                        ] | 0% Completed | 841.30 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.21 s
[##                                      ] | 5% Completed | 4.32 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.84 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 7% Completed | 6.79 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 9% Completed | 8.22 s
[###                                     ] | 9% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.26 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 10% Completed | 9.56 s
[####                                    ] | 11% Completed | 9.73 s
[####                                    ] | 11% Completed | 9.85 s
[####                                    ] | 11% Completed | 9.96 s
[####                                    ] | 11% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.62 s
[#####                                   ] | 12% Completed | 10.79 s
[#####                                   ] | 12% Completed | 11.00 s
[#####                                   ] | 12% Completed | 11.14 s
[#####                                   ] | 13% Completed | 11.62 s
[#####                                   ] | 13% Completed | 11.78 s
[#####                                   ] | 13% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.25 s
[#####                                   ] | 14% Completed | 12.36 s
[#####                                   ] | 14% Completed | 12.61 s
[#####                                   ] | 14% Completed | 12.80 s
[#####                                   ] | 14% Completed | 12.91 s
[#####                                   ] | 14% Completed | 13.05 s
[######                                  ] | 15% Completed | 13.16 s
[######                                  ] | 15% Completed | 13.27 s
[######                                  ] | 15% Completed | 13.68 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 14.06 s
[######                                  ] | 16% Completed | 14.21 s
[######                                  ] | 16% Completed | 14.31 s
[######                                  ] | 16% Completed | 14.46 s
[######                                  ] | 16% Completed | 14.72 s
[#######                                 ] | 17% Completed | 14.84 s
[#######                                 ] | 17% Completed | 15.08 s
[#######                                 ] | 17% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.66 s
[#######                                 ] | 18% Completed | 15.87 s
[#######                                 ] | 18% Completed | 16.01 s
[#######                                 ] | 18% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.30 s
[#######                                 ] | 18% Completed | 16.41 s
[#######                                 ] | 19% Completed | 16.73 s
[#######                                 ] | 19% Completed | 16.93 s
[########                                ] | 20% Completed | 17.22 s
[########                                ] | 20% Completed | 17.33 s
[########                                ] | 20% Completed | 17.81 s
[########                                ] | 21% Completed | 18.06 s
[########                                ] | 21% Completed | 18.41 s
[########                                ] | 21% Completed | 18.88 s
[########                                ] | 22% Completed | 19.16 s
[########                                ] | 22% Completed | 19.32 s
[########                                ] | 22% Completed | 19.49 s
[#########                               ] | 23% Completed | 19.63 s
[#########                               ] | 23% Completed | 19.78 s
[#########                               ] | 23% Completed | 20.03 s
[#########                               ] | 23% Completed | 20.22 s
[#########                               ] | 23% Completed | 20.34 s
[#########                               ] | 23% Completed | 20.47 s
[#########                               ] | 23% Completed | 20.58 s
[#########                               ] | 24% Completed | 20.98 s
[#########                               ] | 24% Completed | 21.12 s
[##########                              ] | 25% Completed | 21.42 s
[##########                              ] | 25% Completed | 21.59 s
[##########                              ] | 25% Completed | 21.85 s
[##########                              ] | 25% Completed | 22.17 s
[##########                              ] | 26% Completed | 22.34 s
[##########                              ] | 26% Completed | 22.48 s
[##########                              ] | 26% Completed | 22.70 s
[##########                              ] | 27% Completed | 22.88 s
[##########                              ] | 27% Completed | 23.16 s
[##########                              ] | 27% Completed | 23.26 s
[###########                             ] | 27% Completed | 23.45 s
[###########                             ] | 27% Completed | 24.11 s
[###########                             ] | 27% Completed | 24.22 s
[###########                             ] | 28% Completed | 24.36 s
[###########                             ] | 28% Completed | 24.55 s
[###########                             ] | 28% Completed | 24.74 s
[###########                             ] | 29% Completed | 24.94 s
[###########                             ] | 29% Completed | 25.15 s
[###########                             ] | 29% Completed | 25.28 s
[###########                             ] | 29% Completed | 25.43 s
[###########                             ] | 29% Completed | 25.58 s
[###########                             ] | 29% Completed | 25.69 s
[###########                             ] | 29% Completed | 25.80 s
[############                            ] | 30% Completed | 26.02 s
[############                            ] | 30% Completed | 26.18 s
[############                            ] | 30% Completed | 26.36 s
[############                            ] | 31% Completed | 26.73 s
[############                            ] | 31% Completed | 26.88 s
[############                            ] | 31% Completed | 27.07 s
[############                            ] | 31% Completed | 27.37 s
[#############                           ] | 32% Completed | 27.48 s
[#############                           ] | 32% Completed | 27.61 s
[#############                           ] | 32% Completed | 27.95 s
[#############                           ] | 33% Completed | 28.11 s
[#############                           ] | 33% Completed | 28.44 s
[#############                           ] | 33% Completed | 28.55 s
[#############                           ] | 33% Completed | 28.80 s
[#############                           ] | 33% Completed | 29.02 s
[#############                           ] | 34% Completed | 29.23 s
[#############                           ] | 34% Completed | 29.41 s
[#############                           ] | 34% Completed | 29.57 s
[##############                          ] | 35% Completed | 29.69 s
[##############                          ] | 35% Completed | 30.32 s
[##############                          ] | 35% Completed | 30.45 s
[##############                          ] | 35% Completed | 30.64 s
[##############                          ] | 35% Completed | 30.79 s
[##############                          ] | 35% Completed | 30.90 s
[##############                          ] | 35% Completed | 31.04 s
[##############                          ] | 36% Completed | 31.24 s
[##############                          ] | 36% Completed | 31.41 s
[##############                          ] | 36% Completed | 31.59 s
[##############                          ] | 37% Completed | 31.74 s
[##############                          ] | 37% Completed | 31.99 s
[##############                          ] | 37% Completed | 32.12 s
[###############                         ] | 37% Completed | 32.23 s
[###############                         ] | 37% Completed | 32.44 s
[###############                         ] | 37% Completed | 32.56 s
[###############                         ] | 38% Completed | 32.68 s
[###############                         ] | 38% Completed | 32.87 s
[###############                         ] | 38% Completed | 32.99 s
[###############                         ] | 38% Completed | 33.18 s
[###############                         ] | 39% Completed | 33.67 s
[################                        ] | 40% Completed | 33.82 s
[################                        ] | 40% Completed | 34.15 s
[################                        ] | 40% Completed | 34.27 s
[################                        ] | 40% Completed | 34.51 s
[################                        ] | 40% Completed | 34.68 s
[################                        ] | 40% Completed | 34.81 s
[################                        ] | 41% Completed | 35.01 s
[################                        ] | 41% Completed | 35.35 s
[################                        ] | 42% Completed | 35.73 s
[################                        ] | 42% Completed | 35.84 s
[#################                       ] | 42% Completed | 35.95 s
[#################                       ] | 42% Completed | 36.07 s
[#################                       ] | 42% Completed | 36.54 s
[#################                       ] | 42% Completed | 36.66 s
[#################                       ] | 42% Completed | 36.81 s
[#################                       ] | 43% Completed | 37.03 s
[#################                       ] | 43% Completed | 37.14 s
[#################                       ] | 43% Completed | 37.36 s
[#################                       ] | 44% Completed | 37.48 s
[#################                       ] | 44% Completed | 37.65 s
[#################                       ] | 44% Completed | 37.91 s
[#################                       ] | 44% Completed | 38.07 s
[#################                       ] | 44% Completed | 38.27 s
[#################                       ] | 44% Completed | 38.44 s
[##################                      ] | 45% Completed | 38.58 s
[##################                      ] | 45% Completed | 38.68 s
[##################                      ] | 45% Completed | 38.81 s
[##################                      ] | 45% Completed | 38.94 s
[##################                      ] | 46% Completed | 39.06 s
[##################                      ] | 46% Completed | 39.17 s
[##################                      ] | 46% Completed | 39.34 s
[##################                      ] | 46% Completed | 39.48 s
[##################                      ] | 46% Completed | 39.69 s
[##################                      ] | 46% Completed | 39.81 s
[##################                      ] | 46% Completed | 40.02 s
[##################                      ] | 47% Completed | 40.15 s
[##################                      ] | 47% Completed | 40.29 s
[##################                      ] | 47% Completed | 40.58 s
[###################                     ] | 48% Completed | 40.82 s
[###################                     ] | 48% Completed | 41.01 s
[###################                     ] | 48% Completed | 41.12 s
[###################                     ] | 48% Completed | 41.35 s
[###################                     ] | 48% Completed | 41.49 s
[###################                     ] | 48% Completed | 41.66 s
[###################                     ] | 49% Completed | 41.86 s
[###################                     ] | 49% Completed | 42.13 s
[####################                    ] | 50% Completed | 42.39 s
[####################                    ] | 50% Completed | 42.78 s
[####################                    ] | 50% Completed | 43.00 s
[####################                    ] | 50% Completed | 43.13 s
[####################                    ] | 50% Completed | 43.36 s
[####################                    ] | 50% Completed | 43.68 s
[####################                    ] | 51% Completed | 43.78 s
[####################                    ] | 51% Completed | 43.95 s
[####################                    ] | 51% Completed | 44.06 s
[####################                    ] | 51% Completed | 44.20 s
[####################                    ] | 52% Completed | 44.31 s
[####################                    ] | 52% Completed | 44.72 s
[#####################                   ] | 52% Completed | 44.94 s
[#####################                   ] | 52% Completed | 45.18 s
[#####################                   ] | 53% Completed | 45.33 s
[#####################                   ] | 53% Completed | 45.49 s
[#####################                   ] | 53% Completed | 45.68 s
[#####################                   ] | 53% Completed | 45.79 s
[#####################                   ] | 54% Completed | 45.89 s
[#####################                   ] | 54% Completed | 46.09 s
[#####################                   ] | 54% Completed | 46.21 s
[#####################                   ] | 54% Completed | 46.32 s
[#####################                   ] | 54% Completed | 46.43 s
[#####################                   ] | 54% Completed | 46.54 s
[#####################                   ] | 54% Completed | 46.70 s
[#####################                   ] | 54% Completed | 46.85 s
[######################                  ] | 55% Completed | 46.96 s
[######################                  ] | 55% Completed | 47.09 s
[######################                  ] | 55% Completed | 47.33 s
[######################                  ] | 55% Completed | 47.46 s
[######################                  ] | 56% Completed | 47.74 s
[######################                  ] | 56% Completed | 47.86 s
[######################                  ] | 56% Completed | 48.05 s
[######################                  ] | 56% Completed | 48.22 s
[######################                  ] | 56% Completed | 48.44 s
[######################                  ] | 57% Completed | 48.87 s
[######################                  ] | 57% Completed | 48.98 s
[#######################                 ] | 57% Completed | 49.19 s
[#######################                 ] | 57% Completed | 49.36 s
[#######################                 ] | 57% Completed | 49.50 s
[#######################                 ] | 58% Completed | 49.71 s
[#######################                 ] | 58% Completed | 49.89 s
[#######################                 ] | 58% Completed | 50.05 s
[#######################                 ] | 58% Completed | 50.17 s
[#######################                 ] | 58% Completed | 50.31 s
[#######################                 ] | 58% Completed | 50.43 s
[#######################                 ] | 59% Completed | 50.61 s
[#######################                 ] | 59% Completed | 50.82 s
[#######################                 ] | 59% Completed | 50.98 s
[########################                ] | 60% Completed | 51.11 s
[########################                ] | 60% Completed | 51.30 s
[########################                ] | 60% Completed | 51.51 s
[########################                ] | 60% Completed | 51.65 s
[########################                ] | 61% Completed | 51.84 s
[########################                ] | 61% Completed | 52.04 s
[########################                ] | 61% Completed | 52.20 s
[########################                ] | 61% Completed | 52.49 s
[########################                ] | 61% Completed | 52.60 s
[########################                ] | 62% Completed | 52.74 s
[########################                ] | 62% Completed | 52.85 s
[########################                ] | 62% Completed | 53.13 s
[#########################               ] | 62% Completed | 53.28 s
[#########################               ] | 63% Completed | 53.62 s
[#########################               ] | 63% Completed | 53.83 s
[#########################               ] | 63% Completed | 53.95 s
[#########################               ] | 63% Completed | 54.18 s
[#########################               ] | 64% Completed | 54.37 s
[#########################               ] | 64% Completed | 54.92 s
[#########################               ] | 64% Completed | 55.11 s
[#########################               ] | 64% Completed | 55.23 s
[##########################              ] | 65% Completed | 55.42 s
[##########################              ] | 65% Completed | 55.63 s
[##########################              ] | 65% Completed | 55.76 s
[##########################              ] | 65% Completed | 55.89 s
[##########################              ] | 65% Completed | 56.14 s
[##########################              ] | 66% Completed | 56.40 s
[##########################              ] | 66% Completed | 56.54 s
[##########################              ] | 66% Completed | 56.68 s
[##########################              ] | 66% Completed | 56.94 s
[##########################              ] | 67% Completed | 57.23 s
[##########################              ] | 67% Completed | 57.34 s
[##########################              ] | 67% Completed | 57.47 s
[###########################             ] | 67% Completed | 57.58 s
[###########################             ] | 67% Completed | 57.81 s
[###########################             ] | 68% Completed | 57.92 s
[###########################             ] | 68% Completed | 58.03 s
[###########################             ] | 68% Completed | 58.23 s
[###########################             ] | 68% Completed | 58.33 s
[###########################             ] | 68% Completed | 58.53 s
[###########################             ] | 69% Completed | 58.66 s
[###########################             ] | 69% Completed | 58.76 s
[###########################             ] | 69% Completed | 58.89 s
[###########################             ] | 69% Completed | 59.06 s
[###########################             ] | 69% Completed | 59.19 s
[###########################             ] | 69% Completed | 59.32 s
[###########################             ] | 69% Completed | 59.43 s
[############################            ] | 70% Completed | 59.60 s
[############################            ] | 70% Completed | 59.73 s
[############################            ] | 70% Completed | 59.95 s
[############################            ] | 70% Completed | 60.15 s
[############################            ] | 71% Completed | 60.26 s
[############################            ] | 71% Completed | 60.44 s
[############################            ] | 71% Completed | 60.99 s
[############################            ] | 71% Completed | 61.10 s
[############################            ] | 71% Completed | 61.23 s
[############################            ] | 71% Completed | 61.37 s
[############################            ] | 72% Completed | 61.48 s
[############################            ] | 72% Completed | 61.62 s
[#############################           ] | 72% Completed | 61.84 s
[#############################           ] | 72% Completed | 61.96 s
[#############################           ] | 72% Completed | 62.17 s
[#############################           ] | 73% Completed | 62.33 s
[#############################           ] | 73% Completed | 62.51 s
[#############################           ] | 73% Completed | 62.68 s
[#############################           ] | 73% Completed | 62.97 s
[#############################           ] | 74% Completed | 63.08 s
[#############################           ] | 74% Completed | 63.22 s
[#############################           ] | 74% Completed | 63.33 s
[#############################           ] | 74% Completed | 63.57 s
[#############################           ] | 74% Completed | 63.73 s
[##############################          ] | 75% Completed | 63.85 s
[##############################          ] | 75% Completed | 64.10 s
[##############################          ] | 75% Completed | 64.24 s
[##############################          ] | 75% Completed | 64.39 s
[##############################          ] | 75% Completed | 64.70 s
[##############################          ] | 76% Completed | 64.82 s
[##############################          ] | 76% Completed | 64.94 s
[##############################          ] | 76% Completed | 65.23 s
[##############################          ] | 76% Completed | 65.35 s
[##############################          ] | 77% Completed | 65.51 s
[##############################          ] | 77% Completed | 65.67 s
[##############################          ] | 77% Completed | 65.79 s
[###############################         ] | 77% Completed | 66.16 s
[###############################         ] | 77% Completed | 66.33 s
[###############################         ] | 78% Completed | 67.12 s
[###############################         ] | 78% Completed | 67.24 s
[###############################         ] | 78% Completed | 67.36 s
[###############################         ] | 79% Completed | 67.59 s
[###############################         ] | 79% Completed | 67.74 s
[###############################         ] | 79% Completed | 67.90 s
[################################        ] | 80% Completed | 68.23 s
[################################        ] | 80% Completed | 68.34 s
[################################        ] | 80% Completed | 68.49 s
[################################        ] | 80% Completed | 68.75 s
[################################        ] | 80% Completed | 68.88 s
[################################        ] | 81% Completed | 69.23 s
[################################        ] | 81% Completed | 69.43 s
[################################        ] | 82% Completed | 69.73 s
[################################        ] | 82% Completed | 69.97 s
[#################################       ] | 82% Completed | 70.09 s
[#################################       ] | 82% Completed | 70.43 s
[#################################       ] | 83% Completed | 70.59 s
[#################################       ] | 83% Completed | 70.77 s
[#################################       ] | 83% Completed | 70.87 s
[#################################       ] | 83% Completed | 71.01 s
[#################################       ] | 83% Completed | 71.13 s
[#################################       ] | 84% Completed | 71.32 s
[#################################       ] | 84% Completed | 71.50 s
[#################################       ] | 84% Completed | 71.61 s
[#################################       ] | 84% Completed | 71.78 s
[#################################       ] | 84% Completed | 71.90 s
[#################################       ] | 84% Completed | 72.04 s
[##################################      ] | 85% Completed | 72.18 s
[##################################      ] | 85% Completed | 72.31 s
[##################################      ] | 85% Completed | 72.63 s
[##################################      ] | 86% Completed | 72.74 s
[##################################      ] | 86% Completed | 72.85 s
[##################################      ] | 86% Completed | 73.43 s
[##################################      ] | 86% Completed | 73.58 s
[##################################      ] | 86% Completed | 73.80 s
[##################################      ] | 86% Completed | 74.10 s
[##################################      ] | 87% Completed | 74.29 s
[##################################      ] | 87% Completed | 74.56 s
[###################################     ] | 88% Completed | 74.74 s
[###################################     ] | 88% Completed | 74.94 s
[###################################     ] | 88% Completed | 75.10 s
[###################################     ] | 88% Completed | 75.27 s
[###################################     ] | 88% Completed | 75.50 s
[###################################     ] | 88% Completed | 75.66 s
[###################################     ] | 89% Completed | 75.78 s
[###################################     ] | 89% Completed | 76.10 s
[###################################     ] | 89% Completed | 76.27 s
[####################################    ] | 90% Completed | 76.51 s
[####################################    ] | 90% Completed | 76.84 s
[####################################    ] | 90% Completed | 77.33 s
[####################################    ] | 91% Completed | 77.52 s
[####################################    ] | 91% Completed | 77.74 s
[####################################    ] | 91% Completed | 77.90 s
[####################################    ] | 92% Completed | 78.03 s
[####################################    ] | 92% Completed | 78.33 s
[####################################    ] | 92% Completed | 78.45 s
[#####################################   ] | 92% Completed | 78.62 s
[#####################################   ] | 92% Completed | 78.84 s
[#####################################   ] | 92% Completed | 79.00 s
[#####################################   ] | 93% Completed | 79.18 s
[#####################################   ] | 93% Completed | 79.68 s
[#####################################   ] | 93% Completed | 79.85 s
[#####################################   ] | 94% Completed | 80.08 s
[#####################################   ] | 94% Completed | 80.20 s
[#####################################   ] | 94% Completed | 80.36 s
[#####################################   ] | 94% Completed | 80.84 s
[#####################################   ] | 94% Completed | 81.00 s
[######################################  ] | 95% Completed | 81.18 s
[######################################  ] | 95% Completed | 81.31 s
[######################################  ] | 95% Completed | 81.53 s
[######################################  ] | 96% Completed | 81.69 s
[######################################  ] | 96% Completed | 81.89 s
[######################################  ] | 96% Completed | 82.01 s
[######################################  ] | 96% Completed | 82.13 s
[######################################  ] | 96% Completed | 82.26 s
[######################################  ] | 96% Completed | 82.48 s
[######################################  ] | 96% Completed | 82.59 s
[####################################### ] | 97% Completed | 82.73 s
[####################################### ] | 97% Completed | 82.88 s
[####################################### ] | 97% Completed | 83.03 s
[####################################### ] | 97% Completed | 83.15 s
[####################################### ] | 98% Completed | 83.30 s
[####################################### ] | 98% Completed | 83.57 s
[####################################### ] | 98% Completed | 83.68 s
[####################################### ] | 98% Completed | 83.86 s
[####################################### ] | 98% Completed | 84.03 s
[####################################### ] | 98% Completed | 84.24 s
[####################################### ] | 99% Completed | 84.34 s
[####################################### ] | 99% Completed | 84.45 s
[########################################] | 100% Completed | 84.56 s

[                                        ] | 0% Completed | 323.50 us
[                                        ] | 0% Completed | 104.51 ms
[                                        ] | 0% Completed | 214.84 ms
[                                        ] | 0% Completed | 322.15 ms
[                                        ] | 0% Completed | 424.60 ms
[                                        ] | 0% Completed | 538.62 ms
[                                        ] | 0% Completed | 651.93 ms
[                                        ] | 0% Completed | 781.31 ms
[                                        ] | 0% Completed | 895.07 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.50 s
[########################################] | 100% Completed | 4.60 s
