
[                                        ] | 0% Completed | 451.11 us
[                                        ] | 0% Completed | 103.79 ms
[####################                    ] | 50% Completed | 204.15 ms
[####################                    ] | 50% Completed | 304.39 ms
[####################                    ] | 50% Completed | 404.63 ms
[####################                    ] | 50% Completed | 504.94 ms
[####################                    ] | 50% Completed | 605.18 ms
[####################                    ] | 50% Completed | 705.41 ms
[####################                    ] | 50% Completed | 805.65 ms
[####################                    ] | 50% Completed | 905.89 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
