
[                                        ] | 0% Completed | 183.86 us
[                                        ] | 0% Completed | 210.91 ms
[                                        ] | 0% Completed | 720.10 ms
[                                        ] | 2% Completed | 1.18 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 6% Completed | 2.69 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.83 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 7.09 s
[######                                  ] | 16% Completed | 7.30 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 17% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.81 s
[########                                ] | 20% Completed | 9.20 s
[########                                ] | 21% Completed | 9.79 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.26 s
[########                                ] | 21% Completed | 10.38 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 26% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.96 s
[##########                              ] | 27% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.61 s
[###########                             ] | 29% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.76 s
[############                            ] | 31% Completed | 13.86 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 32% Completed | 14.53 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.08 s
[#############                           ] | 33% Completed | 15.27 s
[##############                          ] | 35% Completed | 15.51 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 37% Completed | 16.85 s
[##############                          ] | 37% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.76 s
[################                        ] | 42% Completed | 18.89 s
[################                        ] | 42% Completed | 19.28 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.37 s
[##################                      ] | 46% Completed | 20.53 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 47% Completed | 21.16 s
[##################                      ] | 47% Completed | 21.33 s
[###################                     ] | 48% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.58 s
[###################                     ] | 48% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.80 s
[####################                    ] | 50% Completed | 23.04 s
