
[                                        ] | 0% Completed | 215.40 us
[                                        ] | 0% Completed | 105.62 ms
[                                        ] | 0% Completed | 206.11 ms
[                                        ] | 0% Completed | 311.49 ms
[                                        ] | 0% Completed | 416.81 ms
[                                        ] | 0% Completed | 517.07 ms
[                                        ] | 0% Completed | 621.79 ms
[                                        ] | 0% Completed | 727.08 ms
[                                        ] | 0% Completed | 833.26 ms
[                                        ] | 0% Completed | 938.56 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 1% Completed | 9.75 s
[#                                       ] | 2% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 7% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.55 s
[#####                                   ] | 14% Completed | 10.65 s
[######                                  ] | 15% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.85 s
[#######                                 ] | 18% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.06 s
[########                                ] | 21% Completed | 11.16 s
[########                                ] | 22% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.56 s
[###########                             ] | 28% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.77 s
[############                            ] | 30% Completed | 11.87 s
[############                            ] | 32% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 37% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.47 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 42% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 46% Completed | 12.97 s
[###################                     ] | 47% Completed | 13.07 s
[###################                     ] | 49% Completed | 13.17 s
[####################                    ] | 50% Completed | 13.27 s
[####################                    ] | 52% Completed | 13.38 s
[#####################                   ] | 53% Completed | 13.48 s
[#####################                   ] | 54% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.68 s
[######################                  ] | 57% Completed | 13.78 s
[#######################                 ] | 58% Completed | 13.88 s
[#######################                 ] | 59% Completed | 13.98 s
[########################                ] | 61% Completed | 14.08 s
