
[                                        ] | 0% Completed | 369.40 us
[                                        ] | 0% Completed | 180.16 ms
[                                        ] | 0% Completed | 714.82 ms
[                                        ] | 0% Completed | 905.00 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 2% Completed | 4.33 s
[                                        ] | 2% Completed | 4.61 s
[                                        ] | 2% Completed | 5.15 s
[                                        ] | 2% Completed | 5.55 s
[#                                       ] | 2% Completed | 5.79 s
[#                                       ] | 2% Completed | 5.91 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.15 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 6.99 s
[#                                       ] | 3% Completed | 7.24 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.55 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 4% Completed | 7.90 s
[#                                       ] | 4% Completed | 8.02 s
[#                                       ] | 4% Completed | 8.13 s
[#                                       ] | 4% Completed | 8.24 s
[#                                       ] | 4% Completed | 8.59 s
[#                                       ] | 4% Completed | 8.71 s
[#                                       ] | 4% Completed | 8.83 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.92 s
[##                                      ] | 5% Completed | 10.17 s
[##                                      ] | 5% Completed | 10.29 s
[##                                      ] | 5% Completed | 10.59 s
[##                                      ] | 5% Completed | 11.02 s
[##                                      ] | 5% Completed | 11.21 s
[##                                      ] | 5% Completed | 11.34 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 6% Completed | 12.42 s
[##                                      ] | 6% Completed | 12.57 s
[##                                      ] | 6% Completed | 12.71 s
[##                                      ] | 6% Completed | 12.88 s
[##                                      ] | 6% Completed | 13.00 s
[##                                      ] | 6% Completed | 13.12 s
[##                                      ] | 6% Completed | 13.22 s
[##                                      ] | 6% Completed | 13.33 s
[##                                      ] | 7% Completed | 13.46 s
[##                                      ] | 7% Completed | 13.65 s
[##                                      ] | 7% Completed | 13.78 s
[##                                      ] | 7% Completed | 14.11 s
[##                                      ] | 7% Completed | 14.39 s
[###                                     ] | 7% Completed | 14.50 s
[###                                     ] | 7% Completed | 14.67 s
[###                                     ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 14.99 s
[###                                     ] | 7% Completed | 15.11 s
