
[                                        ] | 0% Completed | 317.42 us
[                                        ] | 0% Completed | 255.12 ms
[                                        ] | 0% Completed | 394.67 ms
[                                        ] | 0% Completed | 658.48 ms
[                                        ] | 0% Completed | 798.18 ms
[                                        ] | 0% Completed | 920.98 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.70 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.76 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.58 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 7% Completed | 8.13 s
[##                                      ] | 7% Completed | 8.25 s
[##                                      ] | 7% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.53 s
[##                                      ] | 7% Completed | 8.70 s
[###                                     ] | 8% Completed | 8.81 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 8% Completed | 9.09 s
[###                                     ] | 8% Completed | 9.24 s
[###                                     ] | 8% Completed | 9.38 s
[###                                     ] | 8% Completed | 9.52 s
[###                                     ] | 8% Completed | 9.68 s
[###                                     ] | 8% Completed | 9.87 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.36 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.71 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.09 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.49 s
[####                                    ] | 11% Completed | 12.77 s
[####                                    ] | 12% Completed | 12.96 s
[####                                    ] | 12% Completed | 13.10 s
[####                                    ] | 12% Completed | 13.70 s
[####                                    ] | 12% Completed | 13.83 s
[####                                    ] | 12% Completed | 13.96 s
[#####                                   ] | 12% Completed | 14.11 s
