
[                                        ] | 0% Completed | 585.44 us
[                                        ] | 0% Completed | 107.10 ms
[####################                    ] | 50% Completed | 212.63 ms
[####################                    ] | 50% Completed | 312.97 ms
[####################                    ] | 50% Completed | 413.28 ms
[####################                    ] | 50% Completed | 513.63 ms
[####################                    ] | 50% Completed | 614.00 ms
[####################                    ] | 50% Completed | 714.35 ms
[####################                    ] | 50% Completed | 814.64 ms
[####################                    ] | 50% Completed | 917.65 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
