
[                                        ] | 0% Completed | 387.82 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 0% Completed | 206.44 ms
[                                        ] | 0% Completed | 310.06 ms
[                                        ] | 0% Completed | 414.03 ms
[                                        ] | 0% Completed | 517.67 ms
[                                        ] | 0% Completed | 623.43 ms
[                                        ] | 0% Completed | 729.82 ms
[                                        ] | 0% Completed | 838.94 ms
[                                        ] | 0% Completed | 944.58 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
