
[                                        ] | 0% Completed | 219.45 us
[                                        ] | 0% Completed | 373.19 ms
[                                        ] | 0% Completed | 710.54 ms
[                                        ] | 0% Completed | 930.86 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.98 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.81 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 32% Completed | 10.56 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.27 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 14.60 s
[##################                      ] | 46% Completed | 14.82 s
[##################                      ] | 46% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.41 s
[###################                     ] | 47% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.10 s
[######################                  ] | 56% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.75 s
[#######################                 ] | 59% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.80 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.35 s
[#########################               ] | 63% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.03 s
[##########################              ] | 66% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.78 s
[##########################              ] | 66% Completed | 21.96 s
[###########################             ] | 69% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 71% Completed | 22.98 s
[############################            ] | 71% Completed | 23.09 s
[############################            ] | 71% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.76 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.96 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 26.71 s
[#################################       ] | 83% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.82 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.25 s
[###################################     ] | 88% Completed | 28.40 s
[###################################     ] | 88% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.36 s
[#####################################   ] | 92% Completed | 29.82 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.95 s
[####################################### ] | 98% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.31 s
[####################################### ] | 98% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 137.24 us
[                                        ] | 0% Completed | 107.91 ms
[                                        ] | 0% Completed | 225.61 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 254.62 us
[                                        ] | 0% Completed | 469.81 ms
[                                        ] | 0% Completed | 656.17 ms
[                                        ] | 0% Completed | 874.29 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.71 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.90 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.70 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.77 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.38 s
[######################################  ] | 95% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 161.92 us
[                                        ] | 0% Completed | 110.91 ms
[                                        ] | 0% Completed | 424.13 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
