
[                                        ] | 0% Completed | 222.51 us
[                                        ] | 0% Completed | 271.29 ms
[                                        ] | 0% Completed | 505.50 ms
[                                        ] | 0% Completed | 721.29 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.60 s
[####                                    ] | 10% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.37 s
[########                                ] | 20% Completed | 3.69 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.57 s
[################                        ] | 40% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.79 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.83 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 10.92 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.26 s
[##########################              ] | 65% Completed | 11.37 s
[##########################              ] | 65% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.86 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.51 s
[############################            ] | 70% Completed | 12.61 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.35 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.02 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.24 s
[################################        ] | 80% Completed | 14.34 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.56 s
[####################################    ] | 90% Completed | 15.67 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.34 s
[########################################] | 100% Completed | 16.44 s

[                                        ] | 0% Completed | 157.63 us
[                                        ] | 0% Completed | 131.38 ms
[                                        ] | 0% Completed | 571.78 ms
[                                        ] | 0% Completed | 952.98 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 171.15 us
[                                        ] | 0% Completed | 103.87 ms
[                                        ] | 0% Completed | 369.03 ms
[                                        ] | 0% Completed | 929.80 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 17% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.39 s
[########                                ] | 20% Completed | 6.57 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.90 s
[########                                ] | 21% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.57 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.44 s
[##########                              ] | 27% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.52 s
[############                            ] | 31% Completed | 9.68 s
[#############                           ] | 32% Completed | 9.95 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 34% Completed | 10.71 s
[#############                           ] | 34% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.24 s
[###############                         ] | 38% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.37 s
[################                        ] | 41% Completed | 12.51 s
