
[                                        ] | 0% Completed | 186.84 us
[                                        ] | 0% Completed | 108.86 ms
[                                        ] | 0% Completed | 535.91 ms
[                                        ] | 0% Completed | 676.76 ms
[                                        ] | 0% Completed | 881.81 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.31 s
[####                                    ] | 12% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.77 s
[#####                                   ] | 14% Completed | 8.01 s
[#######                                 ] | 18% Completed | 8.14 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.88 s
[########                                ] | 21% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.48 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.63 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 32% Completed | 14.37 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.38 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.83 s
[##############                          ] | 36% Completed | 16.34 s
