
[                                        ] | 0% Completed | 172.44 us
[                                        ] | 0% Completed | 256.65 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.84 s
[####                                    ] | 12% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.44 s
[#####                                   ] | 14% Completed | 7.64 s
[#####                                   ] | 14% Completed | 7.88 s
[######                                  ] | 17% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.67 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.31 s
[########                                ] | 20% Completed | 10.58 s
[########                                ] | 21% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 15.39 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.49 s
[###############                         ] | 39% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.55 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.59 s
[#################                       ] | 44% Completed | 21.11 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 48% Completed | 23.09 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 55% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 58% Completed | 27.04 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.46 s
[########################                ] | 60% Completed | 27.69 s
[########################                ] | 61% Completed | 28.69 s
[########################                ] | 61% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.48 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.14 s
[#########################               ] | 64% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.70 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 31.97 s
[############################            ] | 71% Completed | 32.30 s
[############################            ] | 71% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.22 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.80 s
[##############################          ] | 76% Completed | 35.26 s
[##############################          ] | 76% Completed | 35.44 s
[###############################         ] | 77% Completed | 35.59 s
[###############################         ] | 77% Completed | 35.90 s
[###############################         ] | 77% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.48 s
[################################        ] | 81% Completed | 36.64 s
[################################        ] | 81% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.92 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.62 s
[##################################      ] | 85% Completed | 38.81 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.71 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.67 s
