
[                                        ] | 0% Completed | 173.21 us
[                                        ] | 0% Completed | 394.37 ms
[                                        ] | 0% Completed | 807.06 ms
[                                        ] | 2% Completed | 959.29 ms
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.69 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 12% Completed | 6.30 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.82 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.25 s
[########                                ] | 22% Completed | 11.11 s
[########                                ] | 22% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 31% Completed | 15.33 s
[############                            ] | 32% Completed | 15.64 s
[############                            ] | 32% Completed | 15.86 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.71 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 41% Completed | 20.04 s
[################                        ] | 42% Completed | 20.19 s
[################                        ] | 42% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.68 s
[#################                       ] | 44% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.72 s
[###################                     ] | 48% Completed | 22.86 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.57 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.16 s
[#####################                   ] | 53% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.54 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 58% Completed | 27.37 s
[########################                ] | 60% Completed | 27.61 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 61% Completed | 28.65 s
[########################                ] | 61% Completed | 29.32 s
[#########################               ] | 62% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.75 s
[#########################               ] | 64% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.49 s
[##########################              ] | 65% Completed | 30.74 s
[##########################              ] | 66% Completed | 31.25 s
[##########################              ] | 66% Completed | 31.40 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 68% Completed | 31.67 s
[############################            ] | 70% Completed | 31.81 s
[#############################           ] | 72% Completed | 33.55 s
[#############################           ] | 72% Completed | 34.05 s
[#############################           ] | 72% Completed | 34.24 s
[#############################           ] | 73% Completed | 34.39 s
[#############################           ] | 74% Completed | 34.53 s
[#############################           ] | 74% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.99 s
[##############################          ] | 76% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.41 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 77% Completed | 36.04 s
[###############################         ] | 77% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.51 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 80% Completed | 37.23 s
[################################        ] | 80% Completed | 37.92 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 83% Completed | 38.68 s
[#################################       ] | 83% Completed | 38.80 s
[##################################      ] | 85% Completed | 39.12 s
[##################################      ] | 85% Completed | 39.55 s
[##################################      ] | 85% Completed | 39.71 s
[##################################      ] | 86% Completed | 39.96 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 88% Completed | 40.54 s
[###################################     ] | 88% Completed | 40.77 s
[###################################     ] | 88% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.35 s
[####################################    ] | 91% Completed | 41.68 s
[####################################    ] | 91% Completed | 41.83 s
[####################################    ] | 91% Completed | 42.36 s
[####################################    ] | 91% Completed | 42.56 s
[####################################    ] | 91% Completed | 42.69 s
[#####################################   ] | 92% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.30 s
[#####################################   ] | 93% Completed | 43.48 s
[#####################################   ] | 93% Completed | 43.63 s
[#####################################   ] | 94% Completed | 43.79 s
[######################################  ] | 95% Completed | 43.94 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 96% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.63 s
[####################################### ] | 97% Completed | 44.81 s
[########################################] | 100% Completed | 44.92 s

[                                        ] | 0% Completed | 188.83 us
[                                        ] | 0% Completed | 137.85 ms
[                                        ] | 0% Completed | 797.70 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
