
[                                        ] | 0% Completed | 218.00 us
[                                        ] | 0% Completed | 128.93 ms
[                                        ] | 0% Completed | 450.09 ms
[                                        ] | 0% Completed | 571.02 ms
[                                        ] | 0% Completed | 779.36 ms
[                                        ] | 0% Completed | 883.41 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.61 s
[##                                      ] | 5% Completed | 4.83 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 7% Completed | 6.20 s
[##                                      ] | 7% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 9% Completed | 7.51 s
[###                                     ] | 9% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 11% Completed | 9.05 s
[####                                    ] | 11% Completed | 9.22 s
[####                                    ] | 11% Completed | 9.41 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.21 s
[#####                                   ] | 12% Completed | 10.62 s
[#####                                   ] | 12% Completed | 10.80 s
[#####                                   ] | 13% Completed | 11.04 s
[#####                                   ] | 13% Completed | 11.16 s
[#####                                   ] | 13% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.39 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.91 s
[#####                                   ] | 14% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.15 s
[#####                                   ] | 14% Completed | 12.26 s
[######                                  ] | 15% Completed | 12.38 s
[######                                  ] | 15% Completed | 12.49 s
[######                                  ] | 15% Completed | 12.62 s
[######                                  ] | 15% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.80 s
[#######                                 ] | 17% Completed | 13.91 s
[#######                                 ] | 17% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.43 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.67 s
[#######                                 ] | 19% Completed | 15.81 s
[#######                                 ] | 19% Completed | 16.00 s
[#######                                 ] | 19% Completed | 16.21 s
[########                                ] | 20% Completed | 16.72 s
[########                                ] | 21% Completed | 17.01 s
[########                                ] | 21% Completed | 17.22 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 21% Completed | 17.64 s
[########                                ] | 22% Completed | 17.77 s
[########                                ] | 22% Completed | 18.03 s
[#########                               ] | 22% Completed | 18.23 s
[#########                               ] | 23% Completed | 18.37 s
[#########                               ] | 23% Completed | 18.71 s
[#########                               ] | 23% Completed | 18.92 s
[#########                               ] | 23% Completed | 19.04 s
[#########                               ] | 23% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.26 s
[#########                               ] | 24% Completed | 19.63 s
[#########                               ] | 24% Completed | 19.74 s
[##########                              ] | 25% Completed | 19.90 s
[##########                              ] | 25% Completed | 20.05 s
[##########                              ] | 25% Completed | 20.22 s
[##########                              ] | 25% Completed | 20.45 s
[##########                              ] | 25% Completed | 20.57 s
[##########                              ] | 25% Completed | 20.70 s
[##########                              ] | 26% Completed | 20.84 s
[##########                              ] | 26% Completed | 21.06 s
[##########                              ] | 26% Completed | 21.58 s
[##########                              ] | 27% Completed | 21.69 s
[##########                              ] | 27% Completed | 21.79 s
[##########                              ] | 27% Completed | 21.98 s
[##########                              ] | 27% Completed | 22.11 s
[###########                             ] | 27% Completed | 22.24 s
[###########                             ] | 27% Completed | 22.36 s
[###########                             ] | 27% Completed | 22.48 s
[###########                             ] | 27% Completed | 22.63 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 23.09 s
[###########                             ] | 29% Completed | 23.20 s
[###########                             ] | 29% Completed | 23.31 s
[###########                             ] | 29% Completed | 23.61 s
[###########                             ] | 29% Completed | 23.76 s
[###########                             ] | 29% Completed | 23.95 s
[###########                             ] | 29% Completed | 24.10 s
[############                            ] | 30% Completed | 24.21 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 31% Completed | 24.73 s
[############                            ] | 31% Completed | 25.07 s
[############                            ] | 31% Completed | 25.20 s
[############                            ] | 31% Completed | 25.46 s
[############                            ] | 31% Completed | 25.58 s
[############                            ] | 32% Completed | 25.70 s
[#############                           ] | 32% Completed | 25.81 s
[#############                           ] | 32% Completed | 25.96 s
[#############                           ] | 32% Completed | 26.13 s
[#############                           ] | 32% Completed | 26.29 s
[#############                           ] | 33% Completed | 26.47 s
[#############                           ] | 33% Completed | 26.69 s
[#############                           ] | 33% Completed | 26.86 s
[#############                           ] | 33% Completed | 26.98 s
[#############                           ] | 33% Completed | 27.10 s
[#############                           ] | 33% Completed | 27.54 s
[#############                           ] | 34% Completed | 27.67 s
[#############                           ] | 34% Completed | 27.87 s
[#############                           ] | 34% Completed | 28.12 s
[##############                          ] | 35% Completed | 28.32 s
[##############                          ] | 35% Completed | 28.43 s
[##############                          ] | 35% Completed | 28.62 s
[##############                          ] | 35% Completed | 28.87 s
[##############                          ] | 35% Completed | 29.16 s
[##############                          ] | 36% Completed | 29.28 s
[##############                          ] | 36% Completed | 29.47 s
[##############                          ] | 36% Completed | 29.59 s
[##############                          ] | 37% Completed | 29.79 s
[##############                          ] | 37% Completed | 30.06 s
[###############                         ] | 37% Completed | 30.18 s
[###############                         ] | 37% Completed | 30.29 s
[###############                         ] | 37% Completed | 30.45 s
[###############                         ] | 37% Completed | 30.67 s
[###############                         ] | 38% Completed | 30.83 s
[###############                         ] | 38% Completed | 30.97 s
[###############                         ] | 38% Completed | 31.15 s
[###############                         ] | 39% Completed | 31.39 s
[###############                         ] | 39% Completed | 31.58 s
[###############                         ] | 39% Completed | 31.70 s
