
[                                        ] | 0% Completed | 318.70 us
[###                                     ] | 9% Completed | 101.59 ms
[###                                     ] | 9% Completed | 202.18 ms
[###                                     ] | 9% Completed | 302.52 ms
[###                                     ] | 9% Completed | 407.99 ms
[#####                                   ] | 12% Completed | 525.03 ms
[#######                                 ] | 19% Completed | 635.66 ms
[#######                                 ] | 19% Completed | 735.84 ms
[#######                                 ] | 19% Completed | 836.06 ms
[#######                                 ] | 19% Completed | 936.28 ms
[#######                                 ] | 19% Completed | 1.04 s
[#######                                 ] | 19% Completed | 1.14 s
[#######                                 ] | 19% Completed | 1.24 s
[#######                                 ] | 19% Completed | 1.34 s
[#######                                 ] | 19% Completed | 1.44 s
[#######                                 ] | 19% Completed | 1.54 s
[#######                                 ] | 19% Completed | 1.64 s
[#######                                 ] | 19% Completed | 1.74 s
[#######                                 ] | 19% Completed | 1.84 s
[#######                                 ] | 19% Completed | 1.94 s
[#######                                 ] | 19% Completed | 2.04 s
[#######                                 ] | 19% Completed | 2.14 s
[#######                                 ] | 19% Completed | 2.24 s
[#######                                 ] | 19% Completed | 2.34 s
[#######                                 ] | 19% Completed | 2.44 s
[#######                                 ] | 19% Completed | 2.54 s
[#######                                 ] | 19% Completed | 2.64 s
[#######                                 ] | 19% Completed | 2.74 s
[#######                                 ] | 19% Completed | 2.84 s
[#######                                 ] | 19% Completed | 2.94 s
[#######                                 ] | 19% Completed | 3.05 s
[#######                                 ] | 19% Completed | 3.15 s
[#######                                 ] | 19% Completed | 3.25 s
[#######                                 ] | 19% Completed | 3.35 s
[#######                                 ] | 19% Completed | 3.45 s
[#######                                 ] | 19% Completed | 3.55 s
[#######                                 ] | 19% Completed | 3.65 s
[#######                                 ] | 19% Completed | 3.75 s
[#######                                 ] | 19% Completed | 3.85 s
[#######                                 ] | 19% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[#######                                 ] | 19% Completed | 4.35 s
[#######                                 ] | 19% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.55 s
[#######                                 ] | 19% Completed | 4.65 s
[#######                                 ] | 19% Completed | 4.75 s
[#######                                 ] | 19% Completed | 4.86 s
[#######                                 ] | 19% Completed | 4.96 s
[#######                                 ] | 19% Completed | 5.06 s
[#######                                 ] | 19% Completed | 5.16 s
[#######                                 ] | 19% Completed | 5.26 s
[#######                                 ] | 19% Completed | 5.36 s
[#######                                 ] | 19% Completed | 5.46 s
[#######                                 ] | 19% Completed | 5.56 s
[#######                                 ] | 19% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 5.97 s
[##########                              ] | 25% Completed | 6.07 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.37 s
[##########                              ] | 25% Completed | 6.47 s
[##########                              ] | 25% Completed | 6.57 s
[##########                              ] | 25% Completed | 6.67 s
[##########                              ] | 25% Completed | 6.77 s
[##########                              ] | 25% Completed | 6.87 s
[##########                              ] | 25% Completed | 6.97 s
[##########                              ] | 25% Completed | 7.07 s
[##########                              ] | 25% Completed | 7.17 s
[##########                              ] | 25% Completed | 7.27 s
[##########                              ] | 25% Completed | 7.37 s
[##########                              ] | 25% Completed | 7.47 s
[##########                              ] | 25% Completed | 7.57 s
[##########                              ] | 25% Completed | 7.67 s
[##########                              ] | 25% Completed | 7.77 s
[##########                              ] | 25% Completed | 7.88 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.09 s
[###########                             ] | 29% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.29 s
[###########                             ] | 29% Completed | 9.39 s
[###########                             ] | 29% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.69 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.09 s
[###########                             ] | 29% Completed | 11.19 s
[###########                             ] | 29% Completed | 11.30 s
[###########                             ] | 29% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[###########                             ] | 29% Completed | 11.70 s
[###########                             ] | 29% Completed | 11.80 s
[###########                             ] | 29% Completed | 11.90 s
[###########                             ] | 29% Completed | 12.00 s
[###########                             ] | 29% Completed | 12.10 s
[###########                             ] | 29% Completed | 12.20 s
[###########                             ] | 29% Completed | 12.30 s
[###########                             ] | 29% Completed | 12.40 s
[###########                             ] | 29% Completed | 12.50 s
[###########                             ] | 29% Completed | 12.61 s
[###########                             ] | 29% Completed | 12.71 s
[###########                             ] | 29% Completed | 12.81 s
[###########                             ] | 29% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.01 s
[###########                             ] | 29% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.81 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.21 s
[############                            ] | 32% Completed | 14.31 s
[############                            ] | 32% Completed | 14.41 s
[############                            ] | 32% Completed | 14.51 s
[############                            ] | 32% Completed | 14.61 s
[############                            ] | 32% Completed | 14.71 s
[############                            ] | 32% Completed | 14.81 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.51 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.71 s
[############                            ] | 32% Completed | 15.82 s
[############                            ] | 32% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 35% Completed | 16.92 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 35% Completed | 17.22 s
[##############                          ] | 35% Completed | 17.32 s
[##############                          ] | 35% Completed | 17.42 s
[##############                          ] | 35% Completed | 17.52 s
[##############                          ] | 35% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.72 s
[################                        ] | 41% Completed | 17.83 s
[################                        ] | 41% Completed | 17.93 s
[################                        ] | 41% Completed | 18.03 s
[################                        ] | 41% Completed | 18.13 s
[################                        ] | 41% Completed | 18.23 s
[################                        ] | 41% Completed | 18.33 s
[################                        ] | 41% Completed | 18.43 s
[##################                      ] | 45% Completed | 18.53 s
[##################                      ] | 45% Completed | 18.63 s
[##################                      ] | 45% Completed | 18.73 s
[##################                      ] | 45% Completed | 18.83 s
[##################                      ] | 45% Completed | 18.93 s
[##################                      ] | 45% Completed | 19.03 s
[##################                      ] | 45% Completed | 19.13 s
[##################                      ] | 45% Completed | 19.23 s
[###################                     ] | 48% Completed | 19.33 s
[###################                     ] | 48% Completed | 19.43 s
[###################                     ] | 48% Completed | 19.53 s
[###################                     ] | 48% Completed | 19.63 s
