
[                                        ] | 0% Completed | 132.47 us
[                                        ] | 0% Completed | 225.47 ms
[                                        ] | 0% Completed | 367.89 ms
[                                        ] | 0% Completed | 915.07 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.35 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 28% Completed | 10.22 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.64 s
[############                            ] | 32% Completed | 11.80 s
[############                            ] | 32% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 42% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 49% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.39 s
[###################                     ] | 49% Completed | 17.55 s
[####################                    ] | 52% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 59% Completed | 20.05 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 61% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 64% Completed | 22.22 s
[#########################               ] | 64% Completed | 22.35 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.58 s
[#############################           ] | 73% Completed | 24.81 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.58 s
[##############################          ] | 77% Completed | 26.23 s
[##############################          ] | 77% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.79 s
[###############################         ] | 78% Completed | 27.07 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 85% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.06 s
[###################################     ] | 88% Completed | 30.72 s
[####################################    ] | 90% Completed | 31.02 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.61 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.06 s
[#####################################   ] | 94% Completed | 32.17 s
[######################################  ] | 95% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 117.93 us
[                                        ] | 0% Completed | 125.51 ms
[                                        ] | 0% Completed | 328.49 ms
[                                        ] | 0% Completed | 489.96 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 172.69 us
[                                        ] | 0% Completed | 107.97 ms
[                                        ] | 0% Completed | 592.54 ms
[                                        ] | 0% Completed | 808.48 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.51 s
[#######                                 ] | 17% Completed | 2.97 s
[#######                                 ] | 17% Completed | 3.23 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.67 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.53 s
[############                            ] | 30% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.29 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.67 s
[############################            ] | 70% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.66 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.24 s
[################################        ] | 80% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.64 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 124.45 us
[                                        ] | 0% Completed | 114.85 ms
[                                        ] | 0% Completed | 350.90 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.77 s
