
[                                        ] | 0% Completed | 236.38 us
[                                        ] | 0% Completed | 205.41 ms
[                                        ] | 0% Completed | 726.20 ms
[                                        ] | 0% Completed | 917.18 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.29 s
[######                                  ] | 15% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.60 s
[############                            ] | 30% Completed | 5.73 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.15 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.95 s
[########################                ] | 60% Completed | 10.43 s
[########################                ] | 60% Completed | 10.61 s
[########################                ] | 60% Completed | 10.88 s
[########################                ] | 60% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.45 s
[###########################             ] | 67% Completed | 11.69 s
[###########################             ] | 67% Completed | 11.85 s
[###########################             ] | 67% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.61 s
[#############################           ] | 72% Completed | 12.78 s
[#############################           ] | 72% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.64 s
[##############################          ] | 75% Completed | 14.09 s
