
[                                        ] | 0% Completed | 280.20 us
[                                        ] | 0% Completed | 112.03 ms
[                                        ] | 0% Completed | 296.36 ms
[                                        ] | 0% Completed | 425.44 ms
[                                        ] | 0% Completed | 561.44 ms
[                                        ] | 0% Completed | 684.58 ms
[                                        ] | 0% Completed | 848.43 ms
[                                        ] | 0% Completed | 986.33 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.68 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.56 s
[###                                     ] | 8% Completed | 5.70 s
[###                                     ] | 8% Completed | 5.83 s
[###                                     ] | 8% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.43 s
[####                                    ] | 10% Completed | 6.63 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.84 s
[####                                    ] | 12% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.09 s
[####                                    ] | 12% Completed | 8.25 s
[####                                    ] | 12% Completed | 8.44 s
[####                                    ] | 12% Completed | 8.63 s
[####                                    ] | 12% Completed | 8.76 s
[#####                                   ] | 13% Completed | 8.88 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.32 s
[#####                                   ] | 14% Completed | 9.52 s
[#####                                   ] | 14% Completed | 9.63 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.92 s
[######                                  ] | 15% Completed | 10.05 s
[######                                  ] | 16% Completed | 10.17 s
[######                                  ] | 16% Completed | 10.30 s
[######                                  ] | 16% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.68 s
[######                                  ] | 16% Completed | 10.84 s
[######                                  ] | 16% Completed | 11.01 s
[######                                  ] | 16% Completed | 11.61 s
[######                                  ] | 17% Completed | 11.77 s
[#######                                 ] | 18% Completed | 11.89 s
[#######                                 ] | 18% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.26 s
[#######                                 ] | 18% Completed | 12.37 s
[#######                                 ] | 18% Completed | 12.64 s
[#######                                 ] | 18% Completed | 12.82 s
[#######                                 ] | 19% Completed | 12.99 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 20% Completed | 13.21 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 20% Completed | 13.45 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 13.77 s
[########                                ] | 20% Completed | 13.91 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 21% Completed | 14.16 s
[########                                ] | 22% Completed | 14.29 s
[########                                ] | 22% Completed | 14.51 s
[########                                ] | 22% Completed | 14.72 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.07 s
[########                                ] | 22% Completed | 15.25 s
[#########                               ] | 23% Completed | 15.36 s
[#########                               ] | 24% Completed | 15.49 s
[#########                               ] | 24% Completed | 15.71 s
[#########                               ] | 24% Completed | 16.03 s
[#########                               ] | 24% Completed | 16.15 s
[#########                               ] | 24% Completed | 16.43 s
[##########                              ] | 25% Completed | 16.54 s
[##########                              ] | 26% Completed | 16.65 s
[##########                              ] | 26% Completed | 16.92 s
[##########                              ] | 26% Completed | 17.05 s
[##########                              ] | 26% Completed | 17.18 s
[##########                              ] | 26% Completed | 17.30 s
