
[                                        ] | 0% Completed | 224.94 us
[                                        ] | 0% Completed | 108.81 ms
[                                        ] | 0% Completed | 333.29 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.23 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 10% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.70 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.81 s
[#####                                   ] | 12% Completed | 5.96 s
[#####                                   ] | 14% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 17% Completed | 6.84 s
[######                                  ] | 17% Completed | 7.19 s
[######                                  ] | 17% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.70 s
[######                                  ] | 17% Completed | 7.84 s
[#######                                 ] | 18% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 8.95 s
[#########                               ] | 22% Completed | 9.37 s
[#########                               ] | 22% Completed | 9.54 s
[#########                               ] | 22% Completed | 9.84 s
[#########                               ] | 24% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.79 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.45 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 30% Completed | 11.75 s
[############                            ] | 30% Completed | 11.98 s
[#############                           ] | 32% Completed | 12.27 s
[#############                           ] | 32% Completed | 12.64 s
[#############                           ] | 32% Completed | 12.88 s
[#############                           ] | 34% Completed | 13.19 s
[#############                           ] | 34% Completed | 13.51 s
[#############                           ] | 34% Completed | 13.68 s
[##############                          ] | 37% Completed | 14.02 s
[###############                         ] | 38% Completed | 14.27 s
[###############                         ] | 38% Completed | 14.40 s
[###############                         ] | 38% Completed | 14.69 s
[###############                         ] | 38% Completed | 15.23 s
[################                        ] | 41% Completed | 15.41 s
[################                        ] | 41% Completed | 15.53 s
[#################                       ] | 42% Completed | 16.11 s
[#################                       ] | 42% Completed | 16.25 s
[#################                       ] | 42% Completed | 16.44 s
