
[                                        ] | 0% Completed | 238.84 us
[                                        ] | 0% Completed | 506.34 ms
[                                        ] | 0% Completed | 881.93 ms
[                                        ] | 0% Completed | 993.77 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.69 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.22 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.30 s
[#############                           ] | 33% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.99 s
[###############                         ] | 38% Completed | 14.16 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 57% Completed | 19.86 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 60% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 69% Completed | 23.08 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 77% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.53 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 27.00 s
[###############################         ] | 78% Completed | 27.38 s
[################################        ] | 81% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 87% Completed | 28.69 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 31.75 s
[#####################################   ] | 94% Completed | 31.93 s
[####################################### ] | 98% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.31 s
[####################################### ] | 98% Completed | 32.42 s
[########################################] | 100% Completed | 32.52 s

[                                        ] | 0% Completed | 175.82 us
[                                        ] | 0% Completed | 112.24 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 241.61 us
[                                        ] | 0% Completed | 118.28 ms
[                                        ] | 0% Completed | 225.30 ms
[                                        ] | 0% Completed | 466.26 ms
[                                        ] | 0% Completed | 794.41 ms
[                                        ] | 0% Completed | 984.75 ms
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.65 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.61 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.24 s
[################                        ] | 40% Completed | 8.55 s
[################                        ] | 40% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.25 s
[############################            ] | 70% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 15.30 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.82 s
[#####################################   ] | 92% Completed | 18.13 s
