
[                                        ] | 0% Completed | 202.40 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 213.54 ms
[                                        ] | 0% Completed | 326.32 ms
[                                        ] | 0% Completed | 432.43 ms
[                                        ] | 0% Completed | 544.64 ms
[                                        ] | 0% Completed | 653.35 ms
[                                        ] | 0% Completed | 758.66 ms
[                                        ] | 0% Completed | 861.93 ms
[                                        ] | 0% Completed | 987.72 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 1% Completed | 9.55 s
[#                                       ] | 2% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.75 s
[##                                      ] | 5% Completed | 9.85 s
[###                                     ] | 7% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.26 s
[#####                                   ] | 13% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.46 s
[######                                  ] | 15% Completed | 10.56 s
[######                                  ] | 17% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.76 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 21% Completed | 10.96 s
[#########                               ] | 22% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.16 s
[##########                              ] | 26% Completed | 11.27 s
[###########                             ] | 27% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.47 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 32% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 39% Completed | 12.17 s
[################                        ] | 41% Completed | 12.27 s
[################                        ] | 42% Completed | 12.37 s
[#################                       ] | 43% Completed | 12.47 s
[#################                       ] | 44% Completed | 12.58 s
[##################                      ] | 46% Completed | 12.68 s
[###################                     ] | 47% Completed | 12.78 s
[###################                     ] | 49% Completed | 12.88 s
[####################                    ] | 50% Completed | 12.98 s
[#####################                   ] | 52% Completed | 13.08 s
[#####################                   ] | 53% Completed | 13.19 s
[######################                  ] | 55% Completed | 13.29 s
[######################                  ] | 56% Completed | 13.39 s
[######################                  ] | 57% Completed | 13.50 s
[#######################                 ] | 59% Completed | 13.60 s
[########################                ] | 60% Completed | 13.70 s
[########################                ] | 62% Completed | 13.80 s
[#########################               ] | 63% Completed | 13.90 s
[##########################              ] | 65% Completed | 14.00 s
[##########################              ] | 66% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 68% Completed | 14.30 s
[############################            ] | 70% Completed | 14.40 s
[############################            ] | 72% Completed | 14.50 s
[#############################           ] | 73% Completed | 14.60 s
[#############################           ] | 74% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 78% Completed | 15.01 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 81% Completed | 15.21 s
[#################################       ] | 83% Completed | 15.31 s
[#################################       ] | 84% Completed | 15.41 s
[##################################      ] | 86% Completed | 15.51 s
[##################################      ] | 87% Completed | 15.98 s
[###################################     ] | 88% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 91% Completed | 16.28 s
[#####################################   ] | 93% Completed | 16.39 s
[#####################################   ] | 94% Completed | 16.49 s
[######################################  ] | 96% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.69 s
[####################################### ] | 99% Completed | 16.79 s
[########################################] | 100% Completed | 16.89 s

[                                        ] | 0% Completed | 293.40 us
[                                        ] | 1% Completed | 106.22 ms
[#                                       ] | 4% Completed | 206.79 ms
[##                                      ] | 6% Completed | 307.44 ms
[###                                     ] | 9% Completed | 408.06 ms
[####                                    ] | 12% Completed | 508.25 ms
[#####                                   ] | 13% Completed | 610.17 ms
[######                                  ] | 15% Completed | 710.47 ms
[#######                                 ] | 18% Completed | 810.97 ms
[########                                ] | 20% Completed | 918.29 ms
[########                                ] | 22% Completed | 1.03 s
[#########                               ] | 24% Completed | 1.13 s
[##########                              ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.54 s
[##############                          ] | 37% Completed | 1.64 s
[###############                         ] | 39% Completed | 1.74 s
[################                        ] | 42% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 63% Completed | 2.75 s
[##########################              ] | 66% Completed | 2.85 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 71% Completed | 3.05 s
[#############################           ] | 74% Completed | 3.15 s
[##############################          ] | 76% Completed | 3.25 s
[###############################         ] | 78% Completed | 3.35 s
[################################        ] | 80% Completed | 3.45 s
[#################################       ] | 83% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[###################################     ] | 87% Completed | 3.75 s
[####################################    ] | 90% Completed | 3.85 s
[#####################################   ] | 92% Completed | 3.95 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 97% Completed | 4.15 s
[########################################] | 100% Completed | 4.26 s

[                                        ] | 0% Completed | 276.50 us
[#                                       ] | 3% Completed | 106.01 ms
[##                                      ] | 6% Completed | 206.38 ms
[####                                    ] | 10% Completed | 308.51 ms
[#####                                   ] | 13% Completed | 408.72 ms
[######                                  ] | 16% Completed | 519.25 ms
[#######                                 ] | 19% Completed | 619.72 ms
[#########                               ] | 23% Completed | 719.94 ms
[##########                              ] | 26% Completed | 820.15 ms
[############                            ] | 30% Completed | 921.63 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.33 s
[###################                     ] | 47% Completed | 1.43 s
[####################                    ] | 51% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[##############################          ] | 75% Completed | 2.23 s
[###############################         ] | 78% Completed | 2.34 s
[#################################       ] | 83% Completed | 2.44 s
[##################################      ] | 85% Completed | 2.54 s
[###################################     ] | 87% Completed | 2.64 s
[####################################    ] | 91% Completed | 2.74 s
[#####################################   ] | 94% Completed | 2.84 s
[####################################### ] | 98% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
