
[                                        ] | 0% Completed | 334.40 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 322.30 ms
[                                        ] | 0% Completed | 449.39 ms
[                                        ] | 0% Completed | 686.41 ms
[                                        ] | 0% Completed | 788.21 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 2% Completed | 4.55 s
[                                        ] | 2% Completed | 4.72 s
[                                        ] | 2% Completed | 4.88 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.88 s
[#                                       ] | 2% Completed | 6.10 s
[#                                       ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.96 s
[#                                       ] | 3% Completed | 7.28 s
[#                                       ] | 3% Completed | 7.41 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.78 s
[#                                       ] | 3% Completed | 7.98 s
[#                                       ] | 3% Completed | 8.10 s
[#                                       ] | 4% Completed | 8.34 s
[#                                       ] | 4% Completed | 8.46 s
[#                                       ] | 4% Completed | 8.57 s
[#                                       ] | 4% Completed | 8.68 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.29 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 5% Completed | 10.73 s
[##                                      ] | 5% Completed | 11.01 s
[##                                      ] | 5% Completed | 11.18 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 6% Completed | 13.06 s
[##                                      ] | 6% Completed | 13.16 s
[##                                      ] | 6% Completed | 13.27 s
[##                                      ] | 6% Completed | 13.60 s
[##                                      ] | 6% Completed | 13.80 s
[##                                      ] | 6% Completed | 14.03 s
[##                                      ] | 7% Completed | 14.16 s
[##                                      ] | 7% Completed | 14.35 s
[##                                      ] | 7% Completed | 14.79 s
[##                                      ] | 7% Completed | 15.07 s
[###                                     ] | 7% Completed | 15.46 s
[###                                     ] | 7% Completed | 15.59 s
[###                                     ] | 7% Completed | 15.75 s
[###                                     ] | 7% Completed | 16.22 s
[###                                     ] | 8% Completed | 16.54 s
[###                                     ] | 8% Completed | 16.69 s
