
[                                        ] | 0% Completed | 196.15 us
[                                        ] | 0% Completed | 184.77 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.38 s
[##                                      ] | 7% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.93 s
[#####                                   ] | 14% Completed | 6.05 s
[#####                                   ] | 14% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 16% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 18% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.80 s
[#######                                 ] | 19% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 11.13 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.25 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 40% Completed | 15.47 s
[################                        ] | 40% Completed | 15.58 s
[#################                       ] | 43% Completed | 15.81 s
[#################                       ] | 43% Completed | 16.00 s
[#################                       ] | 43% Completed | 16.13 s
[#################                       ] | 43% Completed | 16.29 s
[##################                      ] | 46% Completed | 16.71 s
[##################                      ] | 46% Completed | 17.05 s
[##################                      ] | 46% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 50% Completed | 18.06 s
[####################                    ] | 50% Completed | 18.18 s
[####################                    ] | 50% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.78 s
[######################                  ] | 56% Completed | 19.89 s
[######################                  ] | 56% Completed | 20.46 s
[#######################                 ] | 57% Completed | 20.85 s
[#######################                 ] | 57% Completed | 21.07 s
[#######################                 ] | 57% Completed | 21.19 s
[#######################                 ] | 57% Completed | 21.32 s
[########################                ] | 60% Completed | 21.43 s
[########################                ] | 60% Completed | 21.61 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.56 s
[#########################               ] | 63% Completed | 22.87 s
[#########################               ] | 63% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 24.34 s
[###########################             ] | 69% Completed | 24.54 s
[###########################             ] | 69% Completed | 24.74 s
[############################            ] | 70% Completed | 24.90 s
[############################            ] | 71% Completed | 25.05 s
[############################            ] | 71% Completed | 25.27 s
[############################            ] | 71% Completed | 25.49 s
[#############################           ] | 73% Completed | 25.71 s
[#############################           ] | 73% Completed | 25.88 s
[#############################           ] | 74% Completed | 25.99 s
[#############################           ] | 74% Completed | 26.54 s
[#############################           ] | 74% Completed | 26.75 s
[##############################          ] | 77% Completed | 26.85 s
[##############################          ] | 77% Completed | 27.04 s
[##############################          ] | 77% Completed | 27.31 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.70 s
[################################        ] | 80% Completed | 27.82 s
[################################        ] | 80% Completed | 28.26 s
[################################        ] | 80% Completed | 28.39 s
[################################        ] | 80% Completed | 28.97 s
[#################################       ] | 83% Completed | 29.22 s
[#################################       ] | 83% Completed | 29.43 s
[##################################      ] | 85% Completed | 30.09 s
[##################################      ] | 85% Completed | 30.42 s
