
[                                        ] | 0% Completed | 224.90 us
[                                        ] | 0% Completed | 153.96 ms
[                                        ] | 0% Completed | 591.23 ms
[                                        ] | 0% Completed | 860.07 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 4.01 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.53 s
[################                        ] | 40% Completed | 7.65 s
[#################                       ] | 42% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.06 s
[########################                ] | 60% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.90 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.69 s
[#####################################   ] | 92% Completed | 17.24 s
[######################################  ] | 95% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 152.45 us
[                                        ] | 0% Completed | 135.32 ms
[                                        ] | 0% Completed | 872.79 ms
[                                        ] | 0% Completed | 975.32 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
