
[                                        ] | 0% Completed | 228.71 us
[                                        ] | 0% Completed | 118.83 ms
[                                        ] | 0% Completed | 389.05 ms
[                                        ] | 0% Completed | 534.97 ms
[                                        ] | 0% Completed | 704.37 ms
[                                        ] | 0% Completed | 920.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 16% Completed | 7.11 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.95 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 32% Completed | 11.85 s
[############                            ] | 32% Completed | 11.95 s
[############                            ] | 32% Completed | 12.31 s
[############                            ] | 32% Completed | 12.48 s
[#############                           ] | 33% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 39% Completed | 14.58 s
[###############                         ] | 39% Completed | 14.69 s
