
[                                        ] | 0% Completed | 157.55 us
[                                        ] | 0% Completed | 154.97 ms
[                                        ] | 0% Completed | 466.25 ms
[                                        ] | 0% Completed | 819.29 ms
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 12% Completed | 5.79 s
[####                                    ] | 12% Completed | 5.92 s
[#####                                   ] | 13% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.81 s
[######                                  ] | 16% Completed | 6.96 s
[######                                  ] | 16% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.33 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 24% Completed | 10.78 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.20 s
[############                            ] | 30% Completed | 13.31 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.58 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 37% Completed | 17.17 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 18.94 s
[#################                       ] | 43% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.47 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.32 s
[##################                      ] | 46% Completed | 20.43 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.11 s
[###################                     ] | 49% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.48 s
[#####################                   ] | 53% Completed | 23.71 s
[#####################                   ] | 53% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.39 s
[######################                  ] | 55% Completed | 24.76 s
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.54 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.32 s
[########################                ] | 61% Completed | 27.72 s
[#########################               ] | 62% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.61 s
[##########################              ] | 65% Completed | 28.75 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.46 s
[###########################             ] | 68% Completed | 30.67 s
[###########################             ] | 69% Completed | 30.90 s
[###########################             ] | 69% Completed | 31.52 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.30 s
[############################            ] | 71% Completed | 32.60 s
[#############################           ] | 74% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.10 s
[#############################           ] | 74% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.60 s
[##############################          ] | 76% Completed | 34.38 s
[##############################          ] | 76% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.78 s
[###############################         ] | 77% Completed | 35.11 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 79% Completed | 35.77 s
[################################        ] | 80% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.47 s
