
[                                        ] | 0% Completed | 163.58 us
[                                        ] | 0% Completed | 317.53 ms
[                                        ] | 0% Completed | 726.54 ms
[                                        ] | 1% Completed | 834.56 ms
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 20% Completed | 7.70 s
[########                                ] | 20% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.63 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 31% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.38 s
[#############                           ] | 34% Completed | 12.49 s
[###############                         ] | 37% Completed | 12.64 s
[###############                         ] | 37% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.60 s
[################                        ] | 41% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 16.15 s
[##################                      ] | 47% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.37 s
[####################                    ] | 51% Completed | 17.54 s
[####################                    ] | 51% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 20.36 s
[#######################                 ] | 59% Completed | 20.50 s
[#######################                 ] | 59% Completed | 20.64 s
[#######################                 ] | 59% Completed | 20.84 s
[#######################                 ] | 59% Completed | 20.95 s
[#########################               ] | 62% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.29 s
[##########################              ] | 65% Completed | 21.90 s
[##########################              ] | 65% Completed | 22.18 s
[###########################             ] | 68% Completed | 22.31 s
[###########################             ] | 68% Completed | 22.67 s
[###########################             ] | 68% Completed | 22.84 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.46 s
[############################            ] | 72% Completed | 24.00 s
[############################            ] | 72% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.45 s
[##############################          ] | 75% Completed | 24.92 s
[##############################          ] | 75% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 76% Completed | 26.09 s
[###############################         ] | 79% Completed | 26.37 s
[###############################         ] | 79% Completed | 26.52 s
[###############################         ] | 79% Completed | 26.67 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.72 s
[##################################      ] | 86% Completed | 28.55 s
[###################################     ] | 87% Completed | 28.65 s
[###################################     ] | 88% Completed | 28.88 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.69 s
[###################################     ] | 88% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 93% Completed | 30.86 s
[#####################################   ] | 93% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.42 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 139.85 us
[                                        ] | 0% Completed | 133.78 ms
[                                        ] | 0% Completed | 300.89 ms
[                                        ] | 0% Completed | 519.90 ms
[                                        ] | 0% Completed | 646.83 ms
[                                        ] | 0% Completed | 895.00 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 149.99 us
[                                        ] | 0% Completed | 149.09 ms
[                                        ] | 0% Completed | 537.99 ms
[                                        ] | 0% Completed | 963.97 ms
[                                        ] | 2% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.66 s
[##                                      ] | 6% Completed | 2.08 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.37 s
[###                                     ] | 9% Completed | 2.93 s
[######                                  ] | 16% Completed | 3.12 s
[######                                  ] | 16% Completed | 3.58 s
[######                                  ] | 16% Completed | 4.03 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.67 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 34% Completed | 7.39 s
[###############                         ] | 39% Completed | 7.66 s
[###############                         ] | 39% Completed | 7.82 s
[###############                         ] | 39% Completed | 8.28 s
[###############                         ] | 39% Completed | 8.41 s
[###############                         ] | 39% Completed | 8.52 s
[#################                       ] | 44% Completed | 8.66 s
[##################                      ] | 46% Completed | 9.34 s
[##################                      ] | 46% Completed | 9.91 s
[###################                     ] | 48% Completed | 10.05 s
[####################                    ] | 51% Completed | 10.46 s
[#####################                   ] | 53% Completed | 10.71 s
[#####################                   ] | 53% Completed | 10.97 s
[#####################                   ] | 53% Completed | 11.41 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.86 s
[##########################              ] | 67% Completed | 13.11 s
[##########################              ] | 67% Completed | 13.23 s
[###########################             ] | 69% Completed | 13.74 s
[###########################             ] | 69% Completed | 14.00 s
[###########################             ] | 69% Completed | 14.11 s
[###########################             ] | 69% Completed | 14.25 s
[############################            ] | 72% Completed | 14.37 s
[############################            ] | 72% Completed | 14.67 s
[#############################           ] | 74% Completed | 14.85 s
[###############################         ] | 79% Completed | 15.59 s
[###############################         ] | 79% Completed | 15.76 s
[#################################       ] | 83% Completed | 16.07 s
[#################################       ] | 83% Completed | 16.56 s
[#################################       ] | 83% Completed | 16.84 s
[###################################     ] | 88% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.21 s
[###################################     ] | 88% Completed | 17.37 s
[###################################     ] | 88% Completed | 17.59 s
[####################################    ] | 90% Completed | 17.72 s
[#####################################   ] | 93% Completed | 18.46 s
[######################################  ] | 95% Completed | 18.65 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 134.25 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 432.95 ms
[                                        ] | 0% Completed | 593.71 ms
[                                        ] | 0% Completed | 889.24 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
