
[                                        ] | 0% Completed | 222.50 us
[                                        ] | 0% Completed | 144.28 ms
[                                        ] | 0% Completed | 383.70 ms
[                                        ] | 0% Completed | 938.01 ms
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.11 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 32% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.70 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.69 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.64 s
