
[                                        ] | 0% Completed | 218.35 us
[                                        ] | 0% Completed | 215.33 ms
[                                        ] | 0% Completed | 531.13 ms
[                                        ] | 0% Completed | 661.83 ms
[                                        ] | 0% Completed | 891.83 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 32% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.14 s
[##############                          ] | 36% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.07 s
[###############                         ] | 39% Completed | 14.26 s
[###############                         ] | 39% Completed | 14.40 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.87 s
[#################                       ] | 43% Completed | 15.98 s
[#################                       ] | 43% Completed | 16.11 s
[#################                       ] | 43% Completed | 16.25 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 52% Completed | 18.21 s
[####################                    ] | 52% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.80 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.29 s
[#######################                 ] | 57% Completed | 20.59 s
[#######################                 ] | 57% Completed | 20.71 s
[#######################                 ] | 57% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.48 s
[#########################               ] | 64% Completed | 22.86 s
[#########################               ] | 64% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 69% Completed | 23.84 s
[###########################             ] | 69% Completed | 24.33 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 70% Completed | 24.75 s
[############################            ] | 71% Completed | 24.91 s
[############################            ] | 71% Completed | 25.03 s
[############################            ] | 71% Completed | 25.19 s
[#############################           ] | 73% Completed | 25.32 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.59 s
[##############################          ] | 77% Completed | 26.86 s
[##############################          ] | 77% Completed | 27.05 s
[################################        ] | 80% Completed | 27.36 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.73 s
[################################        ] | 80% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.76 s
[#################################       ] | 84% Completed | 29.40 s
[#################################       ] | 84% Completed | 29.53 s
[##################################      ] | 85% Completed | 29.69 s
[##################################      ] | 87% Completed | 30.01 s
[##################################      ] | 87% Completed | 30.53 s
[###################################     ] | 88% Completed | 31.03 s
[####################################    ] | 91% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.36 s
[####################################    ] | 91% Completed | 31.54 s
[####################################    ] | 91% Completed | 31.71 s
[#####################################   ] | 92% Completed | 31.89 s
[#####################################   ] | 92% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.49 s
[######################################  ] | 95% Completed | 32.63 s
[######################################  ] | 95% Completed | 32.76 s
[######################################  ] | 97% Completed | 32.88 s
[######################################  ] | 97% Completed | 33.13 s
[######################################  ] | 97% Completed | 33.32 s
[########################################] | 100% Completed | 33.42 s

[                                        ] | 0% Completed | 158.74 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 198.11 us
[                                        ] | 0% Completed | 113.44 ms
[                                        ] | 0% Completed | 250.55 ms
[                                        ] | 0% Completed | 772.87 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.57 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.81 s
[##############                          ] | 35% Completed | 8.06 s
[##############                          ] | 35% Completed | 8.22 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.59 s
[##################                      ] | 45% Completed | 9.71 s
[###################                     ] | 47% Completed | 10.10 s
[###################                     ] | 47% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.49 s
[######################                  ] | 55% Completed | 11.66 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.81 s
[###########################             ] | 67% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.43 s
[###############################         ] | 77% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.91 s
[##################################      ] | 85% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.81 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.23 s
[######################################  ] | 95% Completed | 18.34 s
[######################################  ] | 95% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.87 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 134.73 us
[                                        ] | 0% Completed | 109.24 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
