
[                                        ] | 0% Completed | 166.02 us
[                                        ] | 0% Completed | 719.64 ms
[                                        ] | 1% Completed | 842.68 ms
[                                        ] | 2% Completed | 983.46 ms
[                                        ] | 2% Completed | 1.21 s
[#                                       ] | 3% Completed | 2.25 s
[##                                      ] | 6% Completed | 2.69 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.73 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.85 s
[########                                ] | 20% Completed | 9.06 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 22% Completed | 10.01 s
[########                                ] | 22% Completed | 10.29 s
[########                                ] | 22% Completed | 10.43 s
[#########                               ] | 23% Completed | 11.32 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 27% Completed | 12.55 s
[###########                             ] | 28% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.86 s
[############                            ] | 31% Completed | 14.09 s
[############                            ] | 32% Completed | 14.49 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 14.95 s
[##############                          ] | 35% Completed | 15.09 s
[##############                          ] | 35% Completed | 15.34 s
[##############                          ] | 35% Completed | 15.70 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.78 s
[##############                          ] | 37% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.16 s
[###############                         ] | 38% Completed | 18.01 s
[################                        ] | 41% Completed | 18.30 s
[################                        ] | 41% Completed | 18.48 s
[################                        ] | 41% Completed | 18.59 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 42% Completed | 19.03 s
[#################                       ] | 44% Completed | 19.50 s
[##################                      ] | 45% Completed | 19.74 s
[##################                      ] | 45% Completed | 19.98 s
[##################                      ] | 45% Completed | 20.09 s
[##################                      ] | 45% Completed | 20.54 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.12 s
[###################                     ] | 48% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.06 s
