
[                                        ] | 0% Completed | 242.10 us
[                                        ] | 0% Completed | 110.70 ms
[                                        ] | 0% Completed | 228.44 ms
[                                        ] | 0% Completed | 335.99 ms
[                                        ] | 0% Completed | 474.36 ms
[                                        ] | 0% Completed | 587.27 ms
[                                        ] | 0% Completed | 694.94 ms
[                                        ] | 0% Completed | 807.61 ms
[                                        ] | 0% Completed | 921.94 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.60 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.02 s
[                                        ] | 2% Completed | 5.12 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.46 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.66 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.15 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.10 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.33 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.87 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.37 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.12 s
[##                                      ] | 5% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.91 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.13 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 6% Completed | 14.35 s
[##                                      ] | 6% Completed | 14.52 s
[##                                      ] | 6% Completed | 14.63 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 14.97 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.62 s
[##                                      ] | 7% Completed | 15.73 s
[##                                      ] | 7% Completed | 15.85 s
[##                                      ] | 7% Completed | 15.96 s
[##                                      ] | 7% Completed | 16.10 s
[##                                      ] | 7% Completed | 16.20 s
[##                                      ] | 7% Completed | 16.31 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.53 s
[##                                      ] | 7% Completed | 16.64 s
[###                                     ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.00 s
[###                                     ] | 7% Completed | 17.11 s
[###                                     ] | 7% Completed | 17.21 s
[###                                     ] | 7% Completed | 17.33 s
[###                                     ] | 7% Completed | 17.44 s
[###                                     ] | 7% Completed | 17.57 s
[###                                     ] | 7% Completed | 17.70 s
[###                                     ] | 7% Completed | 17.81 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.15 s
[###                                     ] | 8% Completed | 18.25 s
[###                                     ] | 8% Completed | 18.36 s
[###                                     ] | 8% Completed | 18.47 s
[###                                     ] | 8% Completed | 18.57 s
[###                                     ] | 8% Completed | 18.69 s
[###                                     ] | 8% Completed | 18.79 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.78 s
[###                                     ] | 8% Completed | 19.89 s
[###                                     ] | 8% Completed | 20.00 s
[###                                     ] | 8% Completed | 20.12 s
[###                                     ] | 8% Completed | 20.23 s
[###                                     ] | 8% Completed | 20.34 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 8% Completed | 20.57 s
[###                                     ] | 8% Completed | 20.68 s
[###                                     ] | 9% Completed | 20.78 s
[###                                     ] | 9% Completed | 20.98 s
[###                                     ] | 9% Completed | 21.09 s
[###                                     ] | 9% Completed | 21.21 s
[###                                     ] | 9% Completed | 21.32 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.59 s
[###                                     ] | 9% Completed | 21.70 s
[###                                     ] | 9% Completed | 21.81 s
[###                                     ] | 9% Completed | 21.92 s
[####                                    ] | 10% Completed | 22.03 s
[####                                    ] | 10% Completed | 22.14 s
[####                                    ] | 10% Completed | 22.25 s
[####                                    ] | 10% Completed | 22.42 s
[####                                    ] | 10% Completed | 22.53 s
[####                                    ] | 10% Completed | 22.64 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 22.85 s
[####                                    ] | 10% Completed | 22.96 s
[####                                    ] | 10% Completed | 23.08 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.38 s
[####                                    ] | 10% Completed | 23.49 s
[####                                    ] | 10% Completed | 23.64 s
[####                                    ] | 10% Completed | 23.76 s
[####                                    ] | 10% Completed | 23.87 s
[####                                    ] | 10% Completed | 24.00 s
[####                                    ] | 10% Completed | 24.11 s
[####                                    ] | 10% Completed | 24.33 s
[####                                    ] | 10% Completed | 24.44 s
[####                                    ] | 11% Completed | 24.55 s
[####                                    ] | 11% Completed | 24.69 s
[####                                    ] | 11% Completed | 24.89 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.13 s
[####                                    ] | 11% Completed | 25.25 s
[####                                    ] | 11% Completed | 25.35 s
[####                                    ] | 11% Completed | 25.46 s
[####                                    ] | 11% Completed | 25.57 s
[####                                    ] | 11% Completed | 25.68 s
[####                                    ] | 11% Completed | 25.81 s
[####                                    ] | 11% Completed | 25.92 s
[####                                    ] | 11% Completed | 26.42 s
[####                                    ] | 11% Completed | 26.58 s
[####                                    ] | 11% Completed | 26.74 s
[####                                    ] | 11% Completed | 26.86 s
[####                                    ] | 11% Completed | 26.97 s
[####                                    ] | 11% Completed | 27.09 s
[####                                    ] | 11% Completed | 27.20 s
[#####                                   ] | 12% Completed | 27.31 s
[#####                                   ] | 12% Completed | 27.44 s
[#####                                   ] | 12% Completed | 27.55 s
[#####                                   ] | 12% Completed | 27.67 s
[#####                                   ] | 12% Completed | 27.79 s
[#####                                   ] | 12% Completed | 27.92 s
[#####                                   ] | 12% Completed | 28.06 s
[#####                                   ] | 12% Completed | 28.17 s
[#####                                   ] | 12% Completed | 28.28 s
[#####                                   ] | 12% Completed | 28.40 s
[#####                                   ] | 13% Completed | 28.52 s
[#####                                   ] | 13% Completed | 28.64 s
[#####                                   ] | 13% Completed | 28.76 s
[#####                                   ] | 13% Completed | 28.87 s
[#####                                   ] | 13% Completed | 28.98 s
[#####                                   ] | 13% Completed | 29.09 s
[#####                                   ] | 13% Completed | 29.20 s
[#####                                   ] | 13% Completed | 29.42 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 13% Completed | 29.64 s
[#####                                   ] | 13% Completed | 29.75 s
[#####                                   ] | 13% Completed | 29.88 s
[#####                                   ] | 13% Completed | 30.00 s
[#####                                   ] | 13% Completed | 30.11 s
[#####                                   ] | 13% Completed | 30.22 s
[#####                                   ] | 13% Completed | 30.33 s
[#####                                   ] | 13% Completed | 30.44 s
[#####                                   ] | 13% Completed | 30.62 s
[#####                                   ] | 13% Completed | 30.78 s
[#####                                   ] | 14% Completed | 30.90 s
[#####                                   ] | 14% Completed | 31.03 s
[#####                                   ] | 14% Completed | 31.14 s
[#####                                   ] | 14% Completed | 31.25 s
[#####                                   ] | 14% Completed | 31.38 s
[#####                                   ] | 14% Completed | 31.51 s
[#####                                   ] | 14% Completed | 31.63 s
[#####                                   ] | 14% Completed | 31.81 s
[#####                                   ] | 14% Completed | 32.09 s
[#####                                   ] | 14% Completed | 32.28 s
[#####                                   ] | 14% Completed | 32.41 s
[#####                                   ] | 14% Completed | 32.52 s
[#####                                   ] | 14% Completed | 33.09 s
[#####                                   ] | 14% Completed | 33.19 s
[#####                                   ] | 14% Completed | 33.31 s
[#####                                   ] | 14% Completed | 33.43 s
[#####                                   ] | 14% Completed | 33.56 s
[#####                                   ] | 14% Completed | 33.68 s
[######                                  ] | 15% Completed | 33.81 s
[######                                  ] | 15% Completed | 34.03 s
[######                                  ] | 15% Completed | 34.13 s
[######                                  ] | 15% Completed | 34.25 s
[######                                  ] | 15% Completed | 34.42 s
[######                                  ] | 15% Completed | 34.53 s
[######                                  ] | 15% Completed | 34.65 s
[######                                  ] | 15% Completed | 34.76 s
[######                                  ] | 15% Completed | 34.86 s
[######                                  ] | 16% Completed | 35.01 s
[######                                  ] | 16% Completed | 35.12 s
[######                                  ] | 16% Completed | 35.23 s
[######                                  ] | 16% Completed | 35.35 s
[######                                  ] | 16% Completed | 35.48 s
[######                                  ] | 16% Completed | 35.59 s
[######                                  ] | 16% Completed | 35.70 s
[######                                  ] | 16% Completed | 35.81 s
[######                                  ] | 16% Completed | 35.94 s
[######                                  ] | 16% Completed | 36.05 s
[######                                  ] | 16% Completed | 36.16 s
[######                                  ] | 16% Completed | 36.28 s
[######                                  ] | 16% Completed | 36.39 s
[######                                  ] | 16% Completed | 36.50 s
[######                                  ] | 16% Completed | 36.61 s
[######                                  ] | 16% Completed | 36.72 s
[######                                  ] | 16% Completed | 36.83 s
[######                                  ] | 16% Completed | 36.94 s
[######                                  ] | 16% Completed | 37.05 s
[######                                  ] | 16% Completed | 37.17 s
[######                                  ] | 17% Completed | 37.29 s
[######                                  ] | 17% Completed | 37.42 s
[######                                  ] | 17% Completed | 37.58 s
[######                                  ] | 17% Completed | 37.69 s
[######                                  ] | 17% Completed | 37.81 s
[######                                  ] | 17% Completed | 37.91 s
[######                                  ] | 17% Completed | 38.04 s
[######                                  ] | 17% Completed | 38.15 s
[######                                  ] | 17% Completed | 38.25 s
[######                                  ] | 17% Completed | 38.36 s
[######                                  ] | 17% Completed | 38.49 s
[#######                                 ] | 17% Completed | 38.67 s
[#######                                 ] | 17% Completed | 38.82 s
[#######                                 ] | 17% Completed | 39.01 s
[#######                                 ] | 17% Completed | 39.13 s
[#######                                 ] | 17% Completed | 39.69 s
[#######                                 ] | 17% Completed | 39.80 s
[#######                                 ] | 17% Completed | 39.91 s
[#######                                 ] | 17% Completed | 40.01 s
[#######                                 ] | 17% Completed | 40.15 s
[#######                                 ] | 18% Completed | 40.28 s
[#######                                 ] | 18% Completed | 40.39 s
[#######                                 ] | 18% Completed | 40.49 s
[#######                                 ] | 18% Completed | 40.60 s
[#######                                 ] | 18% Completed | 40.71 s
[#######                                 ] | 18% Completed | 40.83 s
[#######                                 ] | 18% Completed | 41.02 s
[#######                                 ] | 18% Completed | 41.16 s
[#######                                 ] | 18% Completed | 41.29 s
[#######                                 ] | 19% Completed | 41.41 s
[#######                                 ] | 19% Completed | 41.52 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 41.79 s
[#######                                 ] | 19% Completed | 41.93 s
[#######                                 ] | 19% Completed | 42.05 s
[#######                                 ] | 19% Completed | 42.17 s
[#######                                 ] | 19% Completed | 42.29 s
[#######                                 ] | 19% Completed | 42.41 s
[#######                                 ] | 19% Completed | 42.53 s
[#######                                 ] | 19% Completed | 42.64 s
[#######                                 ] | 19% Completed | 42.75 s
[#######                                 ] | 19% Completed | 42.86 s
[#######                                 ] | 19% Completed | 43.05 s
[#######                                 ] | 19% Completed | 43.16 s
[#######                                 ] | 19% Completed | 43.28 s
[#######                                 ] | 19% Completed | 43.39 s
[#######                                 ] | 19% Completed | 43.54 s
[#######                                 ] | 19% Completed | 43.66 s
[########                                ] | 20% Completed | 43.80 s
[########                                ] | 20% Completed | 43.91 s
[########                                ] | 20% Completed | 44.02 s
[########                                ] | 20% Completed | 44.14 s
[########                                ] | 20% Completed | 44.27 s
[########                                ] | 20% Completed | 44.38 s
[########                                ] | 20% Completed | 44.65 s
[########                                ] | 20% Completed | 44.76 s
[########                                ] | 20% Completed | 44.88 s
[########                                ] | 20% Completed | 45.00 s
[########                                ] | 20% Completed | 45.12 s
[########                                ] | 20% Completed | 45.25 s
[########                                ] | 20% Completed | 45.36 s
[########                                ] | 20% Completed | 45.47 s
[########                                ] | 20% Completed | 45.58 s
[########                                ] | 20% Completed | 45.69 s
[########                                ] | 20% Completed | 45.81 s
[########                                ] | 20% Completed | 45.97 s
[########                                ] | 20% Completed | 46.56 s
[########                                ] | 21% Completed | 46.67 s
[########                                ] | 21% Completed | 46.85 s
[########                                ] | 21% Completed | 46.97 s
[########                                ] | 21% Completed | 47.10 s
[########                                ] | 21% Completed | 47.21 s
[########                                ] | 21% Completed | 47.32 s
[########                                ] | 21% Completed | 47.44 s
[########                                ] | 21% Completed | 47.55 s
[########                                ] | 21% Completed | 47.69 s
[########                                ] | 21% Completed | 47.79 s
[########                                ] | 21% Completed | 47.92 s
[########                                ] | 22% Completed | 48.03 s
[########                                ] | 22% Completed | 48.14 s
[########                                ] | 22% Completed | 48.24 s
[########                                ] | 22% Completed | 48.36 s
[########                                ] | 22% Completed | 48.47 s
[########                                ] | 22% Completed | 48.58 s
[########                                ] | 22% Completed | 48.69 s
[########                                ] | 22% Completed | 48.80 s
[########                                ] | 22% Completed | 48.91 s
[########                                ] | 22% Completed | 49.02 s
[#########                               ] | 22% Completed | 49.13 s
[#########                               ] | 22% Completed | 49.24 s
[#########                               ] | 22% Completed | 49.36 s
[#########                               ] | 22% Completed | 49.47 s
[#########                               ] | 22% Completed | 49.60 s
[#########                               ] | 22% Completed | 49.71 s
[#########                               ] | 22% Completed | 49.83 s
[#########                               ] | 22% Completed | 49.97 s
[#########                               ] | 22% Completed | 50.10 s
[#########                               ] | 22% Completed | 50.21 s
[#########                               ] | 23% Completed | 50.34 s
[#########                               ] | 23% Completed | 50.48 s
[#########                               ] | 23% Completed | 50.60 s
[#########                               ] | 23% Completed | 50.74 s
[#########                               ] | 23% Completed | 50.85 s
[#########                               ] | 23% Completed | 50.96 s
[#########                               ] | 23% Completed | 51.09 s
[#########                               ] | 23% Completed | 51.20 s
[#########                               ] | 23% Completed | 51.31 s
[#########                               ] | 23% Completed | 51.42 s
