
[                                        ] | 0% Completed | 240.00 us
[                                        ] | 0% Completed | 106.28 ms
[                                        ] | 0% Completed | 206.52 ms
[                                        ] | 0% Completed | 306.98 ms
[                                        ] | 1% Completed | 408.40 ms
[#                                       ] | 2% Completed | 509.99 ms
[#                                       ] | 4% Completed | 623.70 ms
[#                                       ] | 4% Completed | 751.93 ms
[##                                      ] | 5% Completed | 852.55 ms
[##                                      ] | 6% Completed | 971.50 ms
[##                                      ] | 7% Completed | 1.10 s
[###                                     ] | 8% Completed | 1.24 s
[###                                     ] | 9% Completed | 1.34 s
[###                                     ] | 9% Completed | 1.45 s
[####                                    ] | 10% Completed | 1.55 s
[####                                    ] | 11% Completed | 1.65 s
[####                                    ] | 11% Completed | 1.75 s
[#####                                   ] | 12% Completed | 1.85 s
[#####                                   ] | 12% Completed | 1.95 s
[#####                                   ] | 14% Completed | 2.06 s
[#####                                   ] | 14% Completed | 2.18 s
[######                                  ] | 15% Completed | 2.29 s
[######                                  ] | 16% Completed | 2.40 s
[#######                                 ] | 17% Completed | 2.51 s
[#######                                 ] | 18% Completed | 2.63 s
[#######                                 ] | 19% Completed | 2.73 s
[########                                ] | 21% Completed | 2.88 s
[########                                ] | 22% Completed | 2.98 s
[#########                               ] | 23% Completed | 3.09 s
[#########                               ] | 24% Completed | 3.23 s
[##########                              ] | 25% Completed | 3.37 s
[##########                              ] | 26% Completed | 3.47 s
[###########                             ] | 27% Completed | 3.57 s
[###########                             ] | 28% Completed | 3.70 s
[############                            ] | 30% Completed | 3.80 s
[############                            ] | 30% Completed | 3.91 s
[############                            ] | 31% Completed | 4.01 s
[#############                           ] | 32% Completed | 4.11 s
[#############                           ] | 34% Completed | 4.22 s
[#############                           ] | 34% Completed | 4.33 s
[##############                          ] | 35% Completed | 4.43 s
[##############                          ] | 36% Completed | 4.53 s
[##############                          ] | 37% Completed | 4.63 s
[###############                         ] | 38% Completed | 4.76 s
[###############                         ] | 39% Completed | 4.88 s
[################                        ] | 40% Completed | 4.98 s
[################                        ] | 40% Completed | 5.08 s
[################                        ] | 41% Completed | 5.19 s
[#################                       ] | 42% Completed | 5.30 s
[#################                       ] | 43% Completed | 5.40 s
[##################                      ] | 45% Completed | 5.51 s
[##################                      ] | 46% Completed | 5.65 s
[###################                     ] | 48% Completed | 5.76 s
[###################                     ] | 49% Completed | 5.89 s
[####################                    ] | 50% Completed | 5.99 s
[####################                    ] | 51% Completed | 6.09 s
[####################                    ] | 52% Completed | 6.19 s
[#####################                   ] | 53% Completed | 6.30 s
[#####################                   ] | 54% Completed | 6.40 s
[######################                  ] | 56% Completed | 6.55 s
[######################                  ] | 57% Completed | 6.67 s
[#######################                 ] | 59% Completed | 6.77 s
[########################                ] | 60% Completed | 6.87 s
[########################                ] | 61% Completed | 6.98 s
[########################                ] | 62% Completed | 7.09 s
[#########################               ] | 63% Completed | 7.19 s
[##########################              ] | 65% Completed | 7.30 s
[##########################              ] | 66% Completed | 7.43 s
[###########################             ] | 67% Completed | 7.54 s
[###########################             ] | 68% Completed | 7.65 s
[############################            ] | 70% Completed | 7.75 s
[############################            ] | 70% Completed | 7.86 s
[############################            ] | 71% Completed | 7.96 s
[#############################           ] | 73% Completed | 8.07 s
[#############################           ] | 74% Completed | 8.18 s
[##############################          ] | 75% Completed | 8.28 s
[##############################          ] | 76% Completed | 8.39 s
[###############################         ] | 77% Completed | 8.49 s
[###############################         ] | 78% Completed | 8.59 s
[###############################         ] | 79% Completed | 8.73 s
[################################        ] | 80% Completed | 8.83 s
[################################        ] | 81% Completed | 8.93 s
[################################        ] | 82% Completed | 9.05 s
[#################################       ] | 83% Completed | 9.16 s
[#################################       ] | 83% Completed | 9.28 s
[#################################       ] | 84% Completed | 9.39 s
[##################################      ] | 86% Completed | 9.50 s
[##################################      ] | 86% Completed | 9.61 s
[###################################     ] | 88% Completed | 9.71 s
[###################################     ] | 89% Completed | 9.81 s
[####################################    ] | 91% Completed | 9.94 s
[####################################    ] | 91% Completed | 10.05 s
[#####################################   ] | 93% Completed | 10.15 s
[#####################################   ] | 94% Completed | 10.27 s
[######################################  ] | 96% Completed | 10.38 s
[####################################### ] | 97% Completed | 10.48 s
[####################################### ] | 98% Completed | 10.58 s
[####################################### ] | 99% Completed | 10.68 s
[########################################] | 100% Completed | 10.78 s

[                                        ] | 0% Completed | 224.70 us
[                                        ] | 0% Completed | 108.54 ms
[#                                       ] | 3% Completed | 210.08 ms
[##                                      ] | 5% Completed | 314.85 ms
[##                                      ] | 6% Completed | 425.29 ms
[###                                     ] | 8% Completed | 525.95 ms
[####                                    ] | 12% Completed | 626.41 ms
[#####                                   ] | 13% Completed | 736.68 ms
[######                                  ] | 15% Completed | 840.36 ms
[#######                                 ] | 18% Completed | 1.03 s
[#######                                 ] | 18% Completed | 1.15 s
[#######                                 ] | 19% Completed | 1.25 s
[#########                               ] | 22% Completed | 1.36 s
[#########                               ] | 24% Completed | 1.48 s
