
[                                        ] | 0% Completed | 161.23 us
[                                        ] | 0% Completed | 455.28 ms
[                                        ] | 0% Completed | 649.38 ms
[                                        ] | 0% Completed | 886.37 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.88 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 9.14 s
[######                                  ] | 17% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 10.98 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 23% Completed | 11.75 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 25% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 32% Completed | 14.67 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.71 s
[############                            ] | 32% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 33% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 35% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.66 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.62 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 41% Completed | 19.91 s
[################                        ] | 41% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.72 s
[#################                       ] | 44% Completed | 21.20 s
[#################                       ] | 44% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.26 s
[##################                      ] | 47% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 24.35 s
[####################                    ] | 51% Completed | 24.64 s
[####################                    ] | 51% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.14 s
[#####################                   ] | 53% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.66 s
[######################                  ] | 56% Completed | 26.79 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.53 s
[#######################                 ] | 59% Completed | 27.67 s
[#######################                 ] | 59% Completed | 27.83 s
[#######################                 ] | 59% Completed | 27.96 s
[########################                ] | 60% Completed | 28.10 s
[########################                ] | 61% Completed | 28.27 s
[########################                ] | 61% Completed | 28.98 s
[########################                ] | 61% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.64 s
[#########################               ] | 63% Completed | 30.00 s
[#########################               ] | 64% Completed | 30.51 s
[##########################              ] | 66% Completed | 30.64 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.39 s
[###########################             ] | 67% Completed | 31.55 s
[###########################             ] | 68% Completed | 31.79 s
[###########################             ] | 68% Completed | 31.91 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 71% Completed | 32.66 s
[############################            ] | 71% Completed | 32.94 s
[############################            ] | 71% Completed | 33.08 s
[############################            ] | 71% Completed | 33.82 s
[#############################           ] | 73% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.40 s
[##############################          ] | 75% Completed | 35.17 s
[##############################          ] | 76% Completed | 35.37 s
[##############################          ] | 76% Completed | 35.78 s
[##############################          ] | 76% Completed | 35.91 s
[###############################         ] | 77% Completed | 36.06 s
[###############################         ] | 78% Completed | 36.36 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 80% Completed | 37.17 s
[################################        ] | 80% Completed | 37.47 s
[################################        ] | 81% Completed | 37.67 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 84% Completed | 39.12 s
[#################################       ] | 84% Completed | 39.23 s
