
[                                        ] | 0% Completed | 206.84 us
[                                        ] | 0% Completed | 419.13 ms
[                                        ] | 0% Completed | 637.96 ms
[                                        ] | 0% Completed | 785.70 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.13 s
[###########                             ] | 29% Completed | 11.24 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 30% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.13 s
[#############                           ] | 33% Completed | 12.24 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.45 s
[#############                           ] | 33% Completed | 12.56 s
[#############                           ] | 33% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 35% Completed | 12.99 s
[##############                          ] | 35% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.43 s
[##############                          ] | 36% Completed | 13.55 s
[##############                          ] | 36% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 14.84 s
[################                        ] | 42% Completed | 14.96 s
[################                        ] | 42% Completed | 15.12 s
[################                        ] | 42% Completed | 15.22 s
[################                        ] | 42% Completed | 15.34 s
[################                        ] | 42% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.55 s
[#################                       ] | 43% Completed | 15.67 s
[#################                       ] | 43% Completed | 15.77 s
[#################                       ] | 43% Completed | 15.88 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.69 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.91 s
[###################                     ] | 47% Completed | 17.03 s
[###################                     ] | 47% Completed | 17.14 s
[###################                     ] | 47% Completed | 17.25 s
[###################                     ] | 49% Completed | 17.35 s
[###################                     ] | 49% Completed | 17.46 s
[###################                     ] | 49% Completed | 17.57 s
[###################                     ] | 49% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.11 s
