
[                                        ] | 0% Completed | 147.62 us
[                                        ] | 0% Completed | 195.21 ms
[                                        ] | 0% Completed | 516.52 ms
[                                        ] | 0% Completed | 647.13 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 13% Completed | 5.67 s
[#####                                   ] | 13% Completed | 5.77 s
[#####                                   ] | 13% Completed | 5.97 s
[#####                                   ] | 13% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.23 s
[########                                ] | 20% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 27% Completed | 9.53 s
[###########                             ] | 27% Completed | 9.66 s
[###########                             ] | 27% Completed | 10.15 s
[###########                             ] | 27% Completed | 10.30 s
[############                            ] | 31% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 37% Completed | 13.07 s
[###############                         ] | 37% Completed | 13.22 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 41% Completed | 13.68 s
[################                        ] | 41% Completed | 13.85 s
[################                        ] | 41% Completed | 14.55 s
[################                        ] | 41% Completed | 14.80 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 47% Completed | 16.18 s
[###################                     ] | 48% Completed | 16.34 s
[###################                     ] | 48% Completed | 16.54 s
[###################                     ] | 48% Completed | 16.69 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.76 s
[####################                    ] | 51% Completed | 17.94 s
[######################                  ] | 56% Completed | 18.10 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.84 s
[#######################                 ] | 58% Completed | 19.97 s
[#######################                 ] | 58% Completed | 20.24 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 20.94 s
[#########################               ] | 62% Completed | 21.09 s
[#########################               ] | 62% Completed | 21.25 s
[##########################              ] | 65% Completed | 21.77 s
[##########################              ] | 65% Completed | 21.93 s
[##########################              ] | 65% Completed | 22.17 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.76 s
[###########################             ] | 68% Completed | 23.58 s
[###########################             ] | 68% Completed | 23.72 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.82 s
[###############################         ] | 77% Completed | 26.03 s
[###############################         ] | 79% Completed | 26.14 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.02 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.19 s
[##################################      ] | 86% Completed | 28.31 s
[###################################     ] | 87% Completed | 28.63 s
[###################################     ] | 87% Completed | 28.76 s
[###################################     ] | 87% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.08 s
[#####################################   ] | 93% Completed | 30.50 s
[#####################################   ] | 93% Completed | 30.70 s
[#####################################   ] | 93% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.22 s
[######################################  ] | 95% Completed | 31.60 s
[########################################] | 100% Completed | 31.72 s

[                                        ] | 0% Completed | 123.09 us
[                                        ] | 0% Completed | 126.33 ms
