
[                                        ] | 0% Completed | 207.55 us
[                                        ] | 0% Completed | 130.12 ms
[                                        ] | 0% Completed | 430.12 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.26 s
[##                                      ] | 7% Completed | 4.43 s
[##                                      ] | 7% Completed | 4.62 s
[##                                      ] | 7% Completed | 4.74 s
[##                                      ] | 7% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 6.64 s
[####                                    ] | 11% Completed | 6.79 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 13% Completed | 7.26 s
[#####                                   ] | 13% Completed | 7.39 s
[#####                                   ] | 13% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 9.09 s
[######                                  ] | 17% Completed | 9.20 s
[######                                  ] | 17% Completed | 9.32 s
[######                                  ] | 17% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.69 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 21% Completed | 11.19 s
[########                                ] | 21% Completed | 11.39 s
[########                                ] | 21% Completed | 11.56 s
[########                                ] | 21% Completed | 11.68 s
[#########                               ] | 23% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.46 s
[##########                              ] | 25% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.30 s
[##########                              ] | 26% Completed | 13.49 s
[##########                              ] | 26% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.43 s
[###########                             ] | 29% Completed | 14.54 s
[###########                             ] | 29% Completed | 14.71 s
[###########                             ] | 29% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.70 s
[#############                           ] | 33% Completed | 16.81 s
[#############                           ] | 33% Completed | 16.95 s
[#############                           ] | 34% Completed | 17.29 s
[#############                           ] | 34% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 17.88 s
[##############                          ] | 36% Completed | 18.07 s
[##############                          ] | 37% Completed | 18.39 s
[##############                          ] | 37% Completed | 18.50 s
[##############                          ] | 37% Completed | 18.69 s
[###############                         ] | 39% Completed | 18.91 s
[###############                         ] | 39% Completed | 19.03 s
[###############                         ] | 39% Completed | 19.20 s
[###############                         ] | 39% Completed | 19.47 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 41% Completed | 20.86 s
[################                        ] | 42% Completed | 21.15 s
[################                        ] | 42% Completed | 21.26 s
[#################                       ] | 43% Completed | 21.42 s
[#################                       ] | 44% Completed | 21.61 s
[#################                       ] | 44% Completed | 21.91 s
[##################                      ] | 45% Completed | 22.21 s
[##################                      ] | 45% Completed | 22.52 s
[##################                      ] | 47% Completed | 22.94 s
[##################                      ] | 47% Completed | 23.06 s
[##################                      ] | 47% Completed | 23.18 s
[##################                      ] | 47% Completed | 23.29 s
[##################                      ] | 47% Completed | 23.42 s
[###################                     ] | 48% Completed | 23.68 s
[####################                    ] | 50% Completed | 23.89 s
[####################                    ] | 50% Completed | 24.25 s
[####################                    ] | 50% Completed | 24.51 s
[####################                    ] | 50% Completed | 25.10 s
[####################                    ] | 50% Completed | 25.34 s
[#####################                   ] | 52% Completed | 25.46 s
[#####################                   ] | 52% Completed | 25.61 s
[#####################                   ] | 52% Completed | 25.78 s
[#####################                   ] | 53% Completed | 25.90 s
[#####################                   ] | 53% Completed | 26.05 s
[#####################                   ] | 53% Completed | 26.17 s
[#####################                   ] | 54% Completed | 26.37 s
[#####################                   ] | 54% Completed | 26.63 s
[#####################                   ] | 54% Completed | 26.76 s
[######################                  ] | 55% Completed | 26.94 s
[######################                  ] | 56% Completed | 27.08 s
[#######################                 ] | 57% Completed | 27.24 s
[#######################                 ] | 57% Completed | 28.02 s
[#######################                 ] | 57% Completed | 28.29 s
[#######################                 ] | 58% Completed | 28.41 s
[########################                ] | 60% Completed | 28.54 s
[########################                ] | 60% Completed | 29.13 s
[########################                ] | 60% Completed | 29.34 s
[########################                ] | 60% Completed | 29.89 s
[#########################               ] | 63% Completed | 30.32 s
[#########################               ] | 63% Completed | 30.65 s
[#########################               ] | 63% Completed | 30.78 s
[#########################               ] | 63% Completed | 31.04 s
[#########################               ] | 64% Completed | 31.48 s
[##########################              ] | 66% Completed | 31.64 s
[##########################              ] | 66% Completed | 32.32 s
[###########################             ] | 68% Completed | 32.84 s
[############################            ] | 70% Completed | 33.34 s
[############################            ] | 70% Completed | 33.60 s
[############################            ] | 70% Completed | 33.73 s
[############################            ] | 70% Completed | 33.85 s
[############################            ] | 70% Completed | 33.97 s
[############################            ] | 71% Completed | 34.86 s
[#############################           ] | 72% Completed | 35.18 s
[#############################           ] | 74% Completed | 35.32 s
[#############################           ] | 74% Completed | 35.46 s
[#############################           ] | 74% Completed | 35.65 s
[#############################           ] | 74% Completed | 35.77 s
[#############################           ] | 74% Completed | 36.13 s
[##############################          ] | 76% Completed | 36.45 s
[##############################          ] | 76% Completed | 36.59 s
[##############################          ] | 76% Completed | 36.78 s
[###############################         ] | 77% Completed | 37.24 s
[###############################         ] | 78% Completed | 37.59 s
[###############################         ] | 79% Completed | 37.76 s
[###############################         ] | 79% Completed | 37.96 s
[###############################         ] | 79% Completed | 38.17 s
[################################        ] | 81% Completed | 38.29 s
[################################        ] | 81% Completed | 38.45 s
[################################        ] | 81% Completed | 38.58 s
[################################        ] | 81% Completed | 38.73 s
[################################        ] | 81% Completed | 38.84 s
[#################################       ] | 82% Completed | 39.71 s
[#################################       ] | 82% Completed | 39.87 s
[#################################       ] | 83% Completed | 40.02 s
[#################################       ] | 83% Completed | 40.13 s
[#################################       ] | 84% Completed | 40.64 s
[#################################       ] | 84% Completed | 40.93 s
[##################################      ] | 85% Completed | 41.09 s
[##################################      ] | 86% Completed | 41.30 s
