
[                                        ] | 0% Completed | 206.12 us
[                                        ] | 0% Completed | 154.39 ms
[                                        ] | 0% Completed | 357.99 ms
[                                        ] | 0% Completed | 632.09 ms
[                                        ] | 0% Completed | 896.16 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.69 s
[#####                                   ] | 12% Completed | 4.00 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 17% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.29 s
[########                                ] | 20% Completed | 6.48 s
[#########                               ] | 22% Completed | 6.65 s
[#########                               ] | 22% Completed | 6.78 s
[#########                               ] | 22% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.62 s
[##########                              ] | 25% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.42 s
[###########                             ] | 28% Completed | 8.76 s
[############                            ] | 30% Completed | 8.95 s
[############                            ] | 30% Completed | 9.09 s
[############                            ] | 30% Completed | 9.21 s
[############                            ] | 31% Completed | 9.78 s
[#############                           ] | 32% Completed | 9.96 s
[#############                           ] | 32% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.68 s
[##############                          ] | 37% Completed | 11.02 s
[##############                          ] | 37% Completed | 11.21 s
[###############                         ] | 38% Completed | 11.69 s
[################                        ] | 40% Completed | 11.99 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 40% Completed | 12.39 s
[#################                       ] | 44% Completed | 12.50 s
[#################                       ] | 44% Completed | 12.92 s
[#################                       ] | 44% Completed | 13.04 s
[#################                       ] | 44% Completed | 13.19 s
[#################                       ] | 44% Completed | 13.41 s
[##################                      ] | 45% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.93 s
[###################                     ] | 48% Completed | 14.25 s
[###################                     ] | 48% Completed | 14.51 s
[###################                     ] | 48% Completed | 14.72 s
[###################                     ] | 48% Completed | 14.83 s
[####################                    ] | 51% Completed | 15.11 s
[####################                    ] | 51% Completed | 15.32 s
[####################                    ] | 51% Completed | 15.53 s
[#####################                   ] | 52% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.03 s
[#####################                   ] | 54% Completed | 16.72 s
[#######################                 ] | 58% Completed | 16.87 s
[#######################                 ] | 58% Completed | 17.21 s
[########################                ] | 60% Completed | 17.70 s
[########################                ] | 60% Completed | 17.94 s
[########################                ] | 60% Completed | 18.09 s
[#########################               ] | 64% Completed | 18.40 s
[#########################               ] | 64% Completed | 18.60 s
[#########################               ] | 64% Completed | 18.75 s
[#########################               ] | 64% Completed | 18.86 s
[#########################               ] | 64% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.28 s
[#########################               ] | 64% Completed | 19.54 s
[##########################              ] | 67% Completed | 19.74 s
[############################            ] | 70% Completed | 20.09 s
[############################            ] | 70% Completed | 20.24 s
[############################            ] | 70% Completed | 20.37 s
[############################            ] | 70% Completed | 20.67 s
[############################            ] | 70% Completed | 21.31 s
[#############################           ] | 72% Completed | 21.54 s
[##############################          ] | 75% Completed | 21.70 s
[##############################          ] | 75% Completed | 22.20 s
[##############################          ] | 75% Completed | 22.42 s
[###############################         ] | 78% Completed | 22.57 s
[###############################         ] | 78% Completed | 22.79 s
[###############################         ] | 78% Completed | 22.94 s
[###############################         ] | 78% Completed | 23.28 s
[###############################         ] | 78% Completed | 23.46 s
[################################        ] | 81% Completed | 23.61 s
[################################        ] | 81% Completed | 23.72 s
[#################################       ] | 82% Completed | 23.93 s
[#################################       ] | 82% Completed | 24.63 s
[#################################       ] | 82% Completed | 24.74 s
[##################################      ] | 85% Completed | 24.90 s
[##################################      ] | 85% Completed | 25.07 s
[##################################      ] | 85% Completed | 25.36 s
[##################################      ] | 87% Completed | 25.93 s
[####################################    ] | 90% Completed | 26.40 s
[#####################################   ] | 92% Completed | 26.63 s
[#####################################   ] | 92% Completed | 27.59 s
[######################################  ] | 95% Completed | 27.71 s
[######################################  ] | 97% Completed | 28.03 s
[####################################### ] | 98% Completed | 28.15 s
[########################################] | 100% Completed | 28.25 s

[                                        ] | 0% Completed | 143.67 us
