
[                                        ] | 0% Completed | 187.55 us
[                                        ] | 0% Completed | 155.11 ms
[                                        ] | 0% Completed | 669.03 ms
[                                        ] | 0% Completed | 936.30 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 2% Completed | 1.71 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.81 s
[######                                  ] | 15% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.86 s
[#######                                 ] | 18% Completed | 8.03 s
[#######                                 ] | 18% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.80 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 22% Completed | 11.07 s
[##########                              ] | 25% Completed | 11.45 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.76 s
[###########                             ] | 29% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 14.18 s
[###########                             ] | 29% Completed | 14.28 s
[############                            ] | 32% Completed | 14.43 s
[############                            ] | 32% Completed | 14.76 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 34% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 37% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.12 s
[###############                         ] | 38% Completed | 17.73 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 38% Completed | 18.61 s
[################                        ] | 42% Completed | 18.83 s
[################                        ] | 42% Completed | 19.13 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 19.67 s
[#################                       ] | 43% Completed | 19.78 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.64 s
[##################                      ] | 46% Completed | 20.82 s
[##################                      ] | 47% Completed | 21.15 s
[##################                      ] | 47% Completed | 22.32 s
[##################                      ] | 47% Completed | 22.44 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 54% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.61 s
[#####################                   ] | 54% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.41 s
[#####################                   ] | 54% Completed | 25.53 s
[#######################                 ] | 58% Completed | 25.85 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.66 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.57 s
[#########################               ] | 64% Completed | 28.72 s
[#########################               ] | 64% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.39 s
[##########################              ] | 66% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.65 s
[##########################              ] | 66% Completed | 29.77 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.54 s
[###########################             ] | 68% Completed | 31.39 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 70% Completed | 32.37 s
[#############################           ] | 72% Completed | 32.63 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 72% Completed | 33.58 s
[##############################          ] | 76% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.11 s
[##############################          ] | 76% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.70 s
[###############################         ] | 78% Completed | 36.17 s
