
[                                        ] | 0% Completed | 161.67 us
[                                        ] | 0% Completed | 342.83 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 11% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.42 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.22 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 21% Completed | 10.60 s
[########                                ] | 21% Completed | 10.83 s
[########                                ] | 22% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 28% Completed | 13.72 s
[############                            ] | 30% Completed | 13.85 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 35% Completed | 16.97 s
[##############                          ] | 35% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 41% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.83 s
[#################                       ] | 44% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.24 s
