
[                                        ] | 0% Completed | 244.42 us
[                                        ] | 0% Completed | 108.26 ms
[                                        ] | 0% Completed | 337.97 ms
[                                        ] | 0% Completed | 698.03 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.78 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.18 s
[###############                         ] | 37% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.42 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.71 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.47 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 13.98 s
[################################        ] | 80% Completed | 14.09 s
[#################################       ] | 82% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.68 s
[##################################      ] | 85% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.81 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 148.97 us
[                                        ] | 0% Completed | 132.51 ms
[                                        ] | 0% Completed | 760.08 ms
[                                        ] | 0% Completed | 929.57 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 194.61 us
[                                        ] | 0% Completed | 123.79 ms
[                                        ] | 0% Completed | 367.74 ms
[                                        ] | 0% Completed | 545.26 ms
[                                        ] | 0% Completed | 911.15 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.86 s
[##                                      ] | 7% Completed | 2.43 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.29 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 16% Completed | 5.43 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.48 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.82 s
[##########                              ] | 25% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.94 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 9.98 s
[############                            ] | 30% Completed | 10.26 s
[#############                           ] | 33% Completed | 10.38 s
[#############                           ] | 33% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.51 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 42% Completed | 13.66 s
[##################                      ] | 45% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.78 s
[###################                     ] | 47% Completed | 15.00 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 49% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.40 s
[#####################                   ] | 53% Completed | 16.52 s
[#####################                   ] | 53% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.49 s
[######################                  ] | 56% Completed | 17.60 s
[#######################                 ] | 57% Completed | 17.83 s
[#######################                 ] | 59% Completed | 18.06 s
[#######################                 ] | 59% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.66 s
[########################                ] | 60% Completed | 18.97 s
[########################                ] | 60% Completed | 19.48 s
[#########################               ] | 63% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.54 s
[##########################              ] | 66% Completed | 20.66 s
[##########################              ] | 66% Completed | 20.83 s
[##########################              ] | 66% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.07 s
[###########################             ] | 67% Completed | 21.35 s
[###########################             ] | 69% Completed | 21.48 s
[############################            ] | 70% Completed | 22.11 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.47 s
[############################            ] | 71% Completed | 22.64 s
[##############################          ] | 76% Completed | 23.12 s
[##############################          ] | 76% Completed | 23.33 s
[##############################          ] | 77% Completed | 23.64 s
[##############################          ] | 77% Completed | 23.79 s
[##############################          ] | 77% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.65 s
[################################        ] | 80% Completed | 24.85 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 80% Completed | 25.23 s
[################################        ] | 80% Completed | 25.36 s
[################################        ] | 81% Completed | 25.71 s
[#################################       ] | 83% Completed | 26.02 s
[#################################       ] | 83% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.68 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 85% Completed | 26.98 s
[###################################     ] | 88% Completed | 27.49 s
[###################################     ] | 88% Completed | 27.72 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.55 s
[####################################    ] | 91% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.39 s
[######################################  ] | 95% Completed | 29.69 s
[######################################  ] | 95% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.95 s
[######################################  ] | 97% Completed | 30.18 s
[####################################### ] | 98% Completed | 30.30 s
[########################################] | 100% Completed | 30.40 s

[                                        ] | 0% Completed | 196.73 us
[                                        ] | 0% Completed | 117.69 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
