
[                                        ] | 0% Completed | 249.70 us
[                                        ] | 0% Completed | 172.38 ms
[                                        ] | 0% Completed | 287.99 ms
[                                        ] | 0% Completed | 428.37 ms
[                                        ] | 0% Completed | 579.44 ms
[                                        ] | 0% Completed | 688.10 ms
[                                        ] | 0% Completed | 812.72 ms
[                                        ] | 0% Completed | 922.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 5% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 7% Completed | 5.52 s
[##                                      ] | 7% Completed | 5.63 s
[###                                     ] | 8% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 8% Completed | 7.36 s
