
[                                        ] | 0% Completed | 196.37 us
[                                        ] | 0% Completed | 190.60 ms
[                                        ] | 0% Completed | 664.41 ms
[                                        ] | 0% Completed | 790.01 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 3% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.04 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 12% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 14% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.27 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 17% Completed | 7.57 s
[######                                  ] | 17% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 8.98 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 21% Completed | 9.75 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 22% Completed | 10.34 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.15 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.53 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 14.81 s
[#############                           ] | 33% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.13 s
[##############                          ] | 35% Completed | 15.71 s
[##############                          ] | 35% Completed | 15.97 s
[##############                          ] | 36% Completed | 16.19 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.38 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 41% Completed | 18.82 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 42% Completed | 19.40 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 19.97 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.26 s
[###################                     ] | 48% Completed | 21.45 s
[###################                     ] | 49% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.58 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.23 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 66% Completed | 29.60 s
[##########################              ] | 66% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.42 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.39 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.70 s
[###########################             ] | 69% Completed | 31.82 s
[###########################             ] | 69% Completed | 32.00 s
[############################            ] | 70% Completed | 32.14 s
[############################            ] | 71% Completed | 32.25 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.59 s
[############################            ] | 71% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.43 s
[##############################          ] | 75% Completed | 33.55 s
[###############################         ] | 77% Completed | 34.44 s
[###############################         ] | 77% Completed | 34.67 s
[###############################         ] | 77% Completed | 35.74 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.12 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 81% Completed | 36.39 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.94 s
[################################        ] | 81% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.57 s
[#################################       ] | 83% Completed | 37.73 s
[#################################       ] | 84% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.17 s
[#################################       ] | 84% Completed | 38.40 s
[##################################      ] | 85% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.54 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.61 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.77 s
[#####################################   ] | 92% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.24 s
[#####################################   ] | 94% Completed | 42.35 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.08 s
[######################################  ] | 96% Completed | 43.38 s
[######################################  ] | 96% Completed | 43.56 s
[####################################### ] | 98% Completed | 43.67 s
[####################################### ] | 98% Completed | 43.78 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 182.86 us
[                                        ] | 0% Completed | 383.79 ms
[                                        ] | 0% Completed | 723.85 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s
