
[                                        ] | 0% Completed | 259.12 us
[                                        ] | 0% Completed | 246.05 ms
[                                        ] | 0% Completed | 438.83 ms
[                                        ] | 0% Completed | 672.88 ms
[                                        ] | 0% Completed | 841.03 ms
[                                        ] | 0% Completed | 952.70 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.10 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.07 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.68 s
[########################                ] | 60% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.31 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.62 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.75 s
[####################################    ] | 90% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.79 s
[####################################### ] | 97% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.08 s
[########################################] | 100% Completed | 17.19 s

