
[                                        ] | 0% Completed | 426.51 us
[                                        ] | 0% Completed | 106.21 ms
[####################                    ] | 50% Completed | 212.23 ms
[####################                    ] | 50% Completed | 312.52 ms
[####################                    ] | 50% Completed | 412.88 ms
[####################                    ] | 50% Completed | 513.16 ms
[####################                    ] | 50% Completed | 613.43 ms
[####################                    ] | 50% Completed | 713.68 ms
[####################                    ] | 50% Completed | 813.95 ms
[####################                    ] | 50% Completed | 914.27 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
