
[                                        ] | 0% Completed | 915.71 us
[                                        ] | 0% Completed | 106.45 ms
[                                        ] | 0% Completed | 206.82 ms
[                                        ] | 0% Completed | 312.29 ms
[                                        ] | 0% Completed | 428.39 ms
[                                        ] | 0% Completed | 544.16 ms
[                                        ] | 0% Completed | 651.18 ms
[                                        ] | 0% Completed | 763.14 ms
[                                        ] | 0% Completed | 887.38 ms
[                                        ] | 0% Completed | 994.48 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 1% Completed | 9.80 s
[                                        ] | 2% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.00 s
[##                                      ] | 5% Completed | 10.10 s
[##                                      ] | 6% Completed | 10.21 s
[###                                     ] | 7% Completed | 10.31 s
[###                                     ] | 9% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.61 s
[#####                                   ] | 12% Completed | 10.72 s
[#####                                   ] | 14% Completed | 10.82 s
[######                                  ] | 15% Completed | 10.92 s
[######                                  ] | 16% Completed | 11.02 s
[#######                                 ] | 17% Completed | 11.12 s
[#######                                 ] | 19% Completed | 11.22 s
[########                                ] | 20% Completed | 11.33 s
[########                                ] | 22% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.53 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 26% Completed | 11.73 s
[###########                             ] | 27% Completed | 11.83 s
[###########                             ] | 29% Completed | 11.93 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 31% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.24 s
[#############                           ] | 34% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 37% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 41% Completed | 12.84 s
[#################                       ] | 42% Completed | 12.94 s
[#################                       ] | 44% Completed | 13.05 s
[##################                      ] | 45% Completed | 13.15 s
[##################                      ] | 46% Completed | 13.25 s
[###################                     ] | 47% Completed | 13.35 s
[###################                     ] | 48% Completed | 13.45 s
[####################                    ] | 50% Completed | 13.55 s
[####################                    ] | 51% Completed | 13.65 s
[####################                    ] | 52% Completed | 13.75 s
[#####################                   ] | 53% Completed | 13.85 s
[#####################                   ] | 54% Completed | 13.95 s
[######################                  ] | 56% Completed | 14.05 s
[#######################                 ] | 57% Completed | 14.15 s
[#######################                 ] | 59% Completed | 14.26 s
[########################                ] | 60% Completed | 14.36 s
[########################                ] | 61% Completed | 14.46 s
[#########################               ] | 63% Completed | 14.56 s
[#########################               ] | 64% Completed | 14.66 s
[##########################              ] | 65% Completed | 14.76 s
[##########################              ] | 67% Completed | 14.86 s
[###########################             ] | 68% Completed | 14.96 s
[###########################             ] | 69% Completed | 15.06 s
[############################            ] | 70% Completed | 15.16 s
[#############################           ] | 72% Completed | 15.26 s
[#############################           ] | 73% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.46 s
[##############################          ] | 76% Completed | 15.57 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 79% Completed | 15.77 s
[################################        ] | 80% Completed | 15.87 s
[################################        ] | 81% Completed | 15.97 s
[#################################       ] | 83% Completed | 16.07 s
[#################################       ] | 84% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 87% Completed | 16.37 s
[###################################     ] | 88% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 91% Completed | 16.67 s
[####################################    ] | 91% Completed | 16.77 s
[#####################################   ] | 93% Completed | 16.88 s
[#####################################   ] | 94% Completed | 16.98 s
[######################################  ] | 96% Completed | 17.08 s
[######################################  ] | 97% Completed | 17.18 s
[####################################### ] | 98% Completed | 17.28 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 245.00 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 4% Completed | 205.87 ms
[##                                      ] | 6% Completed | 306.14 ms
[###                                     ] | 8% Completed | 406.98 ms
[####                                    ] | 10% Completed | 508.04 ms
[#####                                   ] | 12% Completed | 610.55 ms
[######                                  ] | 15% Completed | 718.32 ms
[#######                                 ] | 17% Completed | 818.59 ms
[#######                                 ] | 19% Completed | 919.72 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 37% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 47% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 52% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[######################                  ] | 56% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 72% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.45 s
[##############################          ] | 77% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.65 s
[################################        ] | 81% Completed | 3.75 s
[#################################       ] | 83% Completed | 3.86 s
[##################################      ] | 85% Completed | 3.96 s
[###################################     ] | 87% Completed | 4.06 s
[###################################     ] | 89% Completed | 4.16 s
[####################################    ] | 91% Completed | 4.26 s
[#####################################   ] | 93% Completed | 4.36 s
[######################################  ] | 96% Completed | 4.46 s
[####################################### ] | 98% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 310.20 us
[#                                       ] | 2% Completed | 105.69 ms
[##                                      ] | 5% Completed | 210.29 ms
[###                                     ] | 8% Completed | 310.66 ms
[####                                    ] | 11% Completed | 413.99 ms
[#####                                   ] | 14% Completed | 514.29 ms
[######                                  ] | 17% Completed | 614.53 ms
[#######                                 ] | 19% Completed | 715.14 ms
[#########                               ] | 22% Completed | 817.07 ms
[##########                              ] | 25% Completed | 918.14 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 31% Completed | 1.12 s
[##############                          ] | 35% Completed | 1.22 s
[###############                         ] | 37% Completed | 1.32 s
[################                        ] | 41% Completed | 1.42 s
[##################                      ] | 45% Completed | 1.52 s
[###################                     ] | 48% Completed | 1.62 s
[####################                    ] | 51% Completed | 1.72 s
[#####################                   ] | 53% Completed | 1.82 s
[######################                  ] | 56% Completed | 1.93 s
[########################                ] | 60% Completed | 2.03 s
[#########################               ] | 63% Completed | 2.13 s
[##########################              ] | 66% Completed | 2.23 s
[###########################             ] | 69% Completed | 2.33 s
[#############################           ] | 72% Completed | 2.44 s
[##############################          ] | 75% Completed | 2.54 s
[###############################         ] | 78% Completed | 2.64 s
[################################        ] | 81% Completed | 2.75 s
[#################################       ] | 84% Completed | 2.85 s
[###################################     ] | 88% Completed | 2.95 s
[####################################    ] | 91% Completed | 3.05 s
[#####################################   ] | 94% Completed | 3.15 s
[######################################  ] | 96% Completed | 3.25 s
[########################################] | 100% Completed | 3.35 s
