
[                                        ] | 0% Completed | 302.60 us
[                                        ] | 0% Completed | 112.54 ms
[                                        ] | 0% Completed | 241.34 ms
[                                        ] | 0% Completed | 349.06 ms
[                                        ] | 0% Completed | 498.66 ms
[                                        ] | 0% Completed | 619.44 ms
[                                        ] | 0% Completed | 738.20 ms
[                                        ] | 0% Completed | 845.86 ms
[                                        ] | 0% Completed | 953.19 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 7% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.09 s
[##                                      ] | 7% Completed | 7.30 s
[##                                      ] | 7% Completed | 7.46 s
[###                                     ] | 7% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.56 s
[###                                     ] | 8% Completed | 8.70 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 10.00 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 11% Completed | 11.50 s
[####                                    ] | 11% Completed | 11.63 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 12% Completed | 11.86 s
[####                                    ] | 12% Completed | 11.98 s
[####                                    ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.22 s
[#####                                   ] | 12% Completed | 12.39 s
[#####                                   ] | 12% Completed | 12.52 s
[#####                                   ] | 12% Completed | 12.62 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.87 s
[#####                                   ] | 13% Completed | 12.98 s
[#####                                   ] | 13% Completed | 13.10 s
[#####                                   ] | 13% Completed | 13.20 s
[#####                                   ] | 13% Completed | 13.40 s
[#####                                   ] | 13% Completed | 13.53 s
[#####                                   ] | 14% Completed | 13.71 s
[#####                                   ] | 14% Completed | 13.90 s
[#####                                   ] | 14% Completed | 14.02 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.43 s
[######                                  ] | 15% Completed | 14.54 s
[######                                  ] | 15% Completed | 14.69 s
[######                                  ] | 15% Completed | 14.80 s
[######                                  ] | 15% Completed | 14.91 s
[######                                  ] | 15% Completed | 15.08 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 16% Completed | 15.38 s
[######                                  ] | 16% Completed | 15.49 s
[######                                  ] | 16% Completed | 15.64 s
[######                                  ] | 16% Completed | 15.78 s
[######                                  ] | 16% Completed | 15.89 s
[######                                  ] | 16% Completed | 16.01 s
[######                                  ] | 16% Completed | 16.14 s
[######                                  ] | 16% Completed | 16.28 s
[######                                  ] | 17% Completed | 16.44 s
[#######                                 ] | 17% Completed | 16.62 s
[#######                                 ] | 17% Completed | 16.75 s
[#######                                 ] | 17% Completed | 16.86 s
[#######                                 ] | 17% Completed | 17.01 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.33 s
[#######                                 ] | 18% Completed | 17.43 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.79 s
[#######                                 ] | 18% Completed | 18.43 s
[#######                                 ] | 18% Completed | 18.54 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.79 s
[#######                                 ] | 19% Completed | 18.90 s
[#######                                 ] | 19% Completed | 19.04 s
[#######                                 ] | 19% Completed | 19.16 s
[########                                ] | 20% Completed | 19.35 s
[########                                ] | 20% Completed | 19.46 s
[########                                ] | 20% Completed | 19.58 s
[########                                ] | 20% Completed | 19.69 s
[########                                ] | 20% Completed | 19.81 s
[########                                ] | 20% Completed | 19.91 s
[########                                ] | 21% Completed | 20.03 s
[########                                ] | 21% Completed | 20.15 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 21% Completed | 20.40 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 21% Completed | 20.88 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.10 s
[########                                ] | 22% Completed | 21.22 s
[########                                ] | 22% Completed | 21.35 s
[########                                ] | 22% Completed | 21.46 s
[#########                               ] | 22% Completed | 21.59 s
[#########                               ] | 22% Completed | 21.72 s
[#########                               ] | 22% Completed | 21.83 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.15 s
[#########                               ] | 23% Completed | 22.26 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 23% Completed | 22.51 s
[#########                               ] | 23% Completed | 22.62 s
[#########                               ] | 24% Completed | 22.77 s
[#########                               ] | 24% Completed | 22.97 s
[#########                               ] | 24% Completed | 23.07 s
[#########                               ] | 24% Completed | 23.21 s
[#########                               ] | 24% Completed | 23.36 s
[#########                               ] | 24% Completed | 23.50 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 23.93 s
[##########                              ] | 25% Completed | 24.05 s
[##########                              ] | 25% Completed | 24.21 s
[##########                              ] | 25% Completed | 24.34 s
[##########                              ] | 26% Completed | 24.46 s
[##########                              ] | 26% Completed | 24.57 s
[##########                              ] | 26% Completed | 25.17 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.43 s
[##########                              ] | 26% Completed | 25.55 s
[##########                              ] | 26% Completed | 25.66 s
[##########                              ] | 26% Completed | 25.77 s
[##########                              ] | 27% Completed | 25.88 s
[##########                              ] | 27% Completed | 26.00 s
[##########                              ] | 27% Completed | 26.13 s
[##########                              ] | 27% Completed | 26.29 s
[##########                              ] | 27% Completed | 26.41 s
[###########                             ] | 27% Completed | 26.54 s
[###########                             ] | 27% Completed | 26.73 s
[###########                             ] | 28% Completed | 26.85 s
[###########                             ] | 28% Completed | 27.03 s
[###########                             ] | 28% Completed | 27.25 s
[###########                             ] | 28% Completed | 27.42 s
[###########                             ] | 28% Completed | 27.65 s
[###########                             ] | 29% Completed | 27.80 s
[###########                             ] | 29% Completed | 27.93 s
[###########                             ] | 29% Completed | 28.05 s
[###########                             ] | 29% Completed | 28.17 s
[###########                             ] | 29% Completed | 28.29 s
[###########                             ] | 29% Completed | 28.42 s
[############                            ] | 30% Completed | 28.54 s
[############                            ] | 30% Completed | 28.70 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.92 s
[############                            ] | 30% Completed | 29.08 s
[############                            ] | 30% Completed | 29.22 s
[############                            ] | 30% Completed | 29.32 s
[############                            ] | 30% Completed | 29.43 s
[############                            ] | 31% Completed | 29.54 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 31% Completed | 29.95 s
[############                            ] | 31% Completed | 30.08 s
[############                            ] | 32% Completed | 30.18 s
[############                            ] | 32% Completed | 30.30 s
[############                            ] | 32% Completed | 30.58 s
[#############                           ] | 32% Completed | 30.69 s
[#############                           ] | 32% Completed | 30.93 s
[#############                           ] | 32% Completed | 31.13 s
[#############                           ] | 32% Completed | 31.24 s
[#############                           ] | 33% Completed | 31.40 s
[#############                           ] | 33% Completed | 31.52 s
[#############                           ] | 33% Completed | 32.22 s
[#############                           ] | 33% Completed | 32.32 s
[#############                           ] | 34% Completed | 32.44 s
[#############                           ] | 34% Completed | 32.58 s
