
[                                        ] | 0% Completed | 366.53 us
[                                        ] | 0% Completed | 112.67 ms
[#                                       ] | 4% Completed | 212.93 ms
[###                                     ] | 9% Completed | 313.18 ms
[#####                                   ] | 13% Completed | 413.59 ms
[#######                                 ] | 18% Completed | 513.95 ms
[#########                               ] | 23% Completed | 614.19 ms
[###########                             ] | 27% Completed | 714.44 ms
[#############                           ] | 34% Completed | 814.68 ms
[##############                          ] | 37% Completed | 916.96 ms
[#################                       ] | 44% Completed | 1.02 s
[###################                     ] | 48% Completed | 1.12 s
[#####################                   ] | 53% Completed | 1.22 s
[########################                ] | 60% Completed | 1.32 s
[##########################              ] | 65% Completed | 1.42 s
[###########################             ] | 69% Completed | 1.52 s
[##############################          ] | 76% Completed | 1.62 s
[################################        ] | 81% Completed | 1.72 s
[###################################     ] | 88% Completed | 1.82 s
[######################################  ] | 95% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 900.18 us
[                                        ] | 0% Completed | 106.46 ms
[#                                       ] | 2% Completed | 207.20 ms
[#                                       ] | 2% Completed | 307.68 ms
[##                                      ] | 5% Completed | 408.22 ms
[##                                      ] | 5% Completed | 508.45 ms
[###                                     ] | 8% Completed | 608.79 ms
[###                                     ] | 8% Completed | 709.02 ms
[####                                    ] | 11% Completed | 809.29 ms
[#####                                   ] | 13% Completed | 909.83 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[########                                ] | 22% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[############                            ] | 31% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 38% Completed | 2.21 s
[################                        ] | 41% Completed | 2.31 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 59% Completed | 3.22 s
[########################                ] | 61% Completed | 3.32 s
[#########################               ] | 63% Completed | 3.42 s
[##########################              ] | 65% Completed | 3.52 s
[###########################             ] | 68% Completed | 3.62 s
[###########################             ] | 69% Completed | 3.72 s
[############################            ] | 72% Completed | 3.82 s
[##############################          ] | 75% Completed | 3.92 s
[##############################          ] | 76% Completed | 4.02 s
[###############################         ] | 77% Completed | 4.12 s
[################################        ] | 80% Completed | 4.22 s
[#################################       ] | 83% Completed | 4.32 s
[#################################       ] | 84% Completed | 4.42 s
[##################################      ] | 86% Completed | 4.53 s
[###################################     ] | 88% Completed | 4.63 s
[####################################    ] | 90% Completed | 4.73 s
[####################################    ] | 91% Completed | 4.83 s
[#####################################   ] | 93% Completed | 4.93 s
[######################################  ] | 95% Completed | 5.03 s
