
[                                        ] | 0% Completed | 307.64 us
[                                        ] | 0% Completed | 281.41 ms
[                                        ] | 0% Completed | 500.25 ms
[                                        ] | 0% Completed | 726.04 ms
[#                                       ] | 2% Completed | 984.81 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.09 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.27 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.47 s
[############                            ] | 30% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.42 s
[#################                       ] | 42% Completed | 7.56 s
[#################                       ] | 42% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.64 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.35 s
[######################                  ] | 55% Completed | 9.56 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.70 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.09 s
[###########################             ] | 67% Completed | 11.72 s
[###########################             ] | 67% Completed | 11.90 s
[###########################             ] | 67% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.25 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.58 s
[#############################           ] | 72% Completed | 12.69 s
[##############################          ] | 75% Completed | 12.90 s
[##############################          ] | 75% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.92 s
[#################################       ] | 82% Completed | 14.14 s
[##################################      ] | 85% Completed | 14.48 s
[##################################      ] | 85% Completed | 14.85 s
[##################################      ] | 85% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.63 s
[####################################    ] | 90% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.53 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 136.88 us
[                                        ] | 0% Completed | 857.86 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s

[                                        ] | 0% Completed | 173.94 us
[                                        ] | 0% Completed | 901.40 ms
[#                                       ] | 2% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.75 s
[######                                  ] | 17% Completed | 5.08 s
[######                                  ] | 17% Completed | 5.81 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.23 s
[########                                ] | 20% Completed | 6.36 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 21% Completed | 6.93 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.08 s
[##########                              ] | 27% Completed | 8.45 s
[###########                             ] | 28% Completed | 8.71 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 30% Completed | 9.91 s
[#############                           ] | 32% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.61 s
[#############                           ] | 34% Completed | 10.87 s
[##############                          ] | 35% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.64 s
[###############                         ] | 38% Completed | 11.79 s
