
[                                        ] | 0% Completed | 202.13 us
[                                        ] | 0% Completed | 271.65 ms
[                                        ] | 0% Completed | 849.69 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.66 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.56 s
[#####                                   ] | 12% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.80 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 13.11 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.78 s
[##################                      ] | 46% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.61 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.66 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.57 s
[############################            ] | 70% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.18 s
[##############################          ] | 76% Completed | 24.29 s
[##############################          ] | 76% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.73 s
[###############################         ] | 78% Completed | 25.88 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.44 s
[################################        ] | 81% Completed | 27.22 s
[################################        ] | 81% Completed | 27.36 s
[##################################      ] | 87% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.62 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 28.88 s
[###################################     ] | 88% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 91% Completed | 29.34 s
[#####################################   ] | 94% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 97% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[########################################] | 100% Completed | 31.54 s

[                                        ] | 0% Completed | 164.29 us
[                                        ] | 0% Completed | 110.11 ms
[                                        ] | 0% Completed | 227.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 218.25 us
[                                        ] | 0% Completed | 276.20 ms
[                                        ] | 0% Completed | 474.11 ms
[                                        ] | 0% Completed | 735.61 ms
[                                        ] | 0% Completed | 880.36 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.69 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.93 s
[############                            ] | 30% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.19 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.39 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.81 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.51 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.67 s
[#############################           ] | 72% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.72 s
[###############################         ] | 77% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.79 s
[#####################################   ] | 92% Completed | 17.91 s
[#####################################   ] | 92% Completed | 18.09 s
[######################################  ] | 95% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[########################################] | 100% Completed | 18.58 s

[                                        ] | 0% Completed | 174.95 us
[                                        ] | 0% Completed | 163.37 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
