
[                                        ] | 0% Completed | 216.51 us
[                                        ] | 0% Completed | 210.55 ms
[                                        ] | 0% Completed | 465.38 ms
[                                        ] | 0% Completed | 867.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.57 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.07 s
[########                                ] | 20% Completed | 6.26 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.62 s
[########                                ] | 21% Completed | 7.74 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 9.19 s
[############                            ] | 30% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.62 s
[#############                           ] | 32% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.94 s
[################                        ] | 41% Completed | 13.24 s
[################                        ] | 41% Completed | 13.43 s
[#################                       ] | 44% Completed | 13.85 s
[#################                       ] | 44% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 47% Completed | 15.14 s
